,,A02_07S_0041_trim_align.pdb,A30_01S_0068_trim_align.pdb,A02_03S_0070_trim_align.pdb,A02_04S_0022_trim_align.pdb,A69_01S_0067_trim_align.pdb,A24_02S_0067_trim_align.pdb,A02_01S_0068_trim_align.pdb,A11_01S_0002_trim_align.pdb,A29_02S_0036_trim_align.pdb,A02_17S_0036_trim_align.pdb,A31_01S_0054_trim_align.pdb,A66_01S_0004_trim_align.pdb,A26_01S_0067_trim_align.pdb,A30_04S_0005_trim_align.pdb,A03_01S_0044_trim_align.pdb,A32_01S_0053_trim_align.pdb,A02_02S_0092_trim_align.pdb,A30_03S_0020_trim_align.pdb,A30_02S_0067_trim_align.pdb,A26_02S_0087_trim_align.pdb,A02_05S_0065_trim_align.pdb,A68_02S_0011_trim_align.pdb,A33_01S_0026_trim_align.pdb,A02_14S_0012_trim_align.pdb,A68_01S_0010_trim_align.pdb,A23_01S_0091_trim_align.pdb,A01_01S_0078_trim_align.pdb,A02_06S_0013_trim_align.pdb,A26_03S_0055_trim_align.pdb,A74_01S_0041_trim_align.pdb,A33_03S_0042_trim_align.pdb
10,A25:04,31.33366447,37.81698083,18.35123138,29.93779071,22.11853287,47.44456035,24.53829014,30.72062347,43.22014756,28.15676039,30.92027892,17.902443,21.5466881,45.68847727,41.55847919,21.9075695,16.45243285,52.28435073,37.50274976,19.86732394,17.14510535,21.72575856,43.7365825,19.71937498,32.83041692,43.78637505,38.1475442,24.03477764,14.6415167,42.17835966,39.91235446
11,A02:61,11.06116694,20.5850554,12.85835987,10.18155574,10.95207503,30.38765749,8.3499322,14.3489294,24.51666856,9.39227836,16.26133528,14.24059829,12.2383653,26.92348813,22.3438569,17.90065762,17.85354355,32.65193497,20.86814513,13.62356399,19.64234543,10.45797048,24.98226116,15.14379438,14.62596807,27.88575883,19.46300191,6.708097499,16.46339213,23.63639602,22.28347475
12,A26:14,12.03086289,16.65384121,16.40775202,12.47593864,13.66808013,29.45960297,11.93349231,9.858853782,21.994849,12.49297489,12.73667335,9.148408009,6.985260468,23.52594317,20.29152716,15.51505443,22.309339,30.14106586,17.49017066,7.74149884,23.22325969,9.477235853,22.61204304,19.69495279,11.66315647,26.52509721,17.75438366,13.13320778,14.52858186,20.32333978,19.51567991
13,A02:80,11.35964195,13.46635913,25.31680181,12.75147808,21.6908652,20.62226784,17.64297582,11.2606754,16.5980819,13.97067436,14.88830807,21.35252334,18.64184597,18.0364695,14.98079849,21.84142643,30.84377567,21.30860126,13.02316295,19.9855708,32.26121099,18.51256058,15.48476284,27.53781509,11.62704664,19.03231933,13.00771738,18.86706538,26.07207681,14.75193412,14.12259063
14,A24:20,27.4978814,22.2829586,39.89534419,28.60626443,37.74628349,6.899619312,33.6709355,22.99989448,18.26391719,29.35257452,24.77090076,35.11283897,32.70776519,21.90772978,17.96713114,28.53284023,44.33915873,19.64975854,21.92625681,34.17678687,46.30347304,31.85312466,15.69079912,42.10778456,23.80244489,8.34550667,18.90274798,33.87696079,39.39682635,18.29815483,18.26188591
15,A02:07,0,15.2014825,18.60798806,10.10609937,15.83612144,26.65203677,12.85127966,10.9519481,19.54280894,10.23945205,13.57475654,16.82936132,14.15214336,20.53587545,17.2233019,19.94823391,24.9975858,25.80862687,15.03578362,15.50146515,25.86050837,12.58480826,19.55321735,21.37371025,9.950886249,25.02636132,15.16278585,13.10571721,20.51052385,17.66464065,16.18666348
16,A30:01,15.2014825,0,28.47754281,18.43583721,24.10234251,22.13637263,22.26059217,13.2783768,11.38868262,19.16813787,11.1665104,22.18181344,19.82746154,11.09864777,11.2275061,21.82512902,34.23891096,17.05958797,7.9362879,20.74067785,35.11170284,20.44547006,12.07907016,31.31421905,12.75021826,20.48677806,13.48661772,22.69857708,27.71090177,10.51702957,10.22033555
17,A01:07,13.92873111,15.56328386,19.02807242,14.20102283,16.14894022,26.05522026,14.97159813,11.80325466,19.94934604,13.54715633,11.92118569,13.66008131,11.74210235,22.68536069,19.11513123,13.73167035,23.42729095,28.16013775,15.0325442,13.27193903,24.6199936,11.5915775,20.60154375,21.46967874,13.02915557,23.26545168,13.59241571,14.84571918,17.13802506,19.5806433,17.52394557
18,A02:03,18.60798806,28.47754281,0,18.21450898,10.77156823,39.74464422,12.10946513,21.78652059,33.48482621,16.51082362,22.94498907,12.87033101,13.56311929,35.73362967,31.66323016,19.96067677,10.96066182,42.14832282,28.42309056,13.61737493,11.50300364,11.8089349,34.44819614,9.856545571,22.30050136,36.77736141,28.00642277,10.83386782,10.79889987,32.73154824,31.04475994
19,A02:20,9.188011872,17.05276381,17.87942536,6.447688993,14.21463692,26.57137605,9.977050954,11.68883488,21.35844488,7.290698267,14.77106297,16.24714393,13.79785547,23.05298635,19.3186538,18.85374651,22.65198298,27.93891635,16.58848233,15.36756311,24.03160706,12.66032026,21.02719109,19.295408,12.71724713,24.30215768,15.26252836,10.67248662,19.64900901,19.85782987,18.47920554
20,A30:11,26.54145141,17.7540209,42.7619928,29.33268414,38.70519162,18.14627479,35.29654592,23.86664812,13.83821788,30.9242281,24.64340776,37.03696881,34.07946572,11.72687562,14.35794335,34.05126196,48.69900197,6.564798543,18.852361,35.49057691,49.90871674,34.17458754,12.03276367,45.43243069,22.83887822,19.81185664,19.18302261,36.12026109,42.34882191,12.6759957,15.42887856
21,A36:01,11.41359436,15.2501396,19.90152177,11.80143447,16.4062579,24.65393236,13.65715628,10.52039895,19.28209629,11.48064717,13.08608063,15.78650693,13.31435569,21.83569896,17.58736729,16.90674431,24.5701218,26.08958859,14.60081388,14.95483409,25.62625776,13.16038539,18.83288415,21.26935379,11.88625327,22.18906648,11.67347798,14.05153475,19.56826056,17.87705136,16.61839009
22,A02:67,8.491325028,13.71583873,21.69762098,11.96506173,18.05704661,24.13373232,15.62823832,11.6968835,16.86480721,12.64748857,11.83585765,19.36545848,16.73591817,17.89424248,13.91758904,20.20308178,27.75030299,23.48952751,14.84895428,17.93001503,28.80722167,15.57925575,16.78100082,24.18499628,9.816211053,22.72802445,14.60327895,14.91980233,23.76280252,14.97543,14.02078798
23,A32:02,14.59691974,15.97272351,22.43349621,15.77972624,20.49563815,21.32609631,17.811001,10.54425171,17.91292499,15.94854944,12.14070794,17.19866423,15.30138828,21.62206933,15.71623526,13.59770406,27.26334877,26.35739445,16.26288821,16.26975535,28.75657936,14.79119027,17.43794205,24.88924686,12.12592527,18.54696263,14.21269724,17.97338555,21.41036804,16.3414306,15.34245967
24,A02:33,8.210398083,16.3505056,19.0575681,9.683482236,15.40683124,26.44945729,12.63379145,11.92644701,19.65135528,10.71757457,13.70928292,17.87981356,15.04108117,21.30614572,16.98289575,20.45533384,24.97270805,26.73465342,17.15169789,16.42547041,26.13028805,14.01872682,19.57886464,21.00512524,11.06791928,24.70768091,15.57956721,11.92992445,21.77656448,18.03078746,17.46239986
25,A30:09,20.53520097,9.216733397,34.69401598,23.78394451,30.34450606,21.53653505,28.56069693,18.34812858,8.944690547,24.85437728,16.55066862,28.61005625,25.96662437,7.221460709,11.58449348,26.58440761,40.80627745,12.45373755,12.10791573,27.20563981,41.78876877,26.38672209,11.16277233,37.96461983,17.00829126,20.94147819,15.71184221,28.87663207,33.82422924,10.3199705,11.62493325
26,A43:01,14.37983278,17.66229594,15.90305347,14.61965775,14.05074379,30.78476598,13.00656143,12.04608654,23.31066674,14.45238064,13.59019739,7.662610382,6.524250373,25.45656176,22.16863803,14.02083756,21.20887499,31.79907447,18.49902956,6.738138771,22.29236926,9.875638194,24.25340878,19.6692227,14.42617444,27.49609449,19.0008142,13.93608443,13.4296087,22.15824463,21.58283167
27,A30:06,30.27419717,20.03617318,46.03966917,34.09666335,41.75120664,23.99914017,39.44400921,28.28332205,16.11228071,35.48734433,26.94524213,40.15270716,37.2811193,12.01710072,17.12953992,37.61300798,52.43624979,10.04940724,22.1734866,38.45695965,53.23075221,37.59224998,16.22174573,49.05271344,26.15564646,25.53126217,23.78792308,39.79774989,45.54514305,16.07973377,19.11290636
28,A32:08,21.20916495,25.77825774,17.30955229,19.90527098,17.69742214,32.57961704,17.99056499,19.14554477,29.03032619,18.26811126,19.26827759,14.43683119,15.05686623,32.80087298,27.97042101,9.996409908,19.5125793,38.2710487,25.3803399,15.49251763,21.70926691,14.49031006,29.49922909,19.72197645,21.10321553,29.1266434,24.11152247,16.84016412,14.93808229,28.76876159,26.43984532
29,A30:08,12.20966472,11.70739891,20.1531491,15.09336602,16.10364701,28.51519078,15.97593377,12.66453795,18.25886799,14.52697756,9.8765918,14.90010297,13.23541272,18.63842043,17.23472752,17.1194484,25.88273891,25.72676844,12.78869363,13.95673874,26.46897869,13.19666624,19.38579685,23.08711209,12.07317959,25.97520328,16.00078285,15.69945182,19.2386817,17.72909002,16.1292359
30,A02:04,10.10609937,18.43583721,18.21450898,0,13.97299594,27.55148648,8.913547267,12.03004583,23.10203249,6.829812994,15.94966229,16.04861812,13.86915753,24.3339188,21.03259059,19.82242412,22.76176558,29.20622043,18.22535361,15.06508871,24.06648729,13.76901055,22.49062362,19.27180617,14.12112426,25.36784763,16.97739307,11.43474707,19.8030852,20.99946684,19.92065332
31,A03:10,15.90185253,10.61525035,29.84741321,18.94385971,26.4534196,17.50696314,23.66166446,13.09455228,8.767706174,20.41944097,13.15052305,24.71579875,21.61943933,12.11488868,6.346974601,21.96687799,35.78713556,16.27574759,12.73237049,23.19932245,36.99655134,21.50932464,9.120231891,32.77099335,11.52028391,16.48020357,11.14539643,23.82291331,29.84126872,6.58045039,9.308264279
32,A11:10,10.92750982,16.45623365,17.39819602,11.97263661,15.15286544,27.54664702,12.90859226,8.849708718,21.27409796,11.26593466,13.37886192,11.59409348,9.460362791,23.50934456,19.81068567,15.47838961,22.57325181,29.21020014,16.38476501,10.74405761,23.91012451,10.20285696,21.57826072,20.20248219,12.12988989,25.26454998,16.52523408,13.59969214,15.26615172,19.81661701,17.77734065
33,A68:26,37.53196477,30.93851699,54.09616619,40.43103032,50.57933423,22.06216846,46.77545063,34.93289824,25.30106214,41.96001046,36.26667241,48.95976977,45.99477614,24.00429552,24.92853704,44.84549809,59.93697883,17.67645909,31.32163366,47.3660234,61.32357566,45.32689058,22.82486924,56.51705722,33.60144988,25.90701278,30.38007164,47.35748295,53.99705972,24.29461513,26.12786009
34,A02:27,8.184122341,16.45607927,17.76603809,8.250680796,13.34659493,28.05560317,10.7533234,11.71291141,21.12036695,9.073107527,13.51133204,15.63411397,13.48838963,22.09573405,18.64759729,19.47446909,23.47602243,27.93803116,16.82120669,14.42673563,24.5670798,12.7850794,21.12245366,19.81623333,11.98074289,25.95870668,17.20595142,10.85126218,19.94345836,19.10372573,17.96687123
35,A24:14,17.75804885,21.28226296,21.69391816,16.01197929,20.71964205,22.63574212,16.88260744,15.2274469,24.11383569,15.53377881,18.09393182,18.56087913,17.46844343,27.79483986,22.44480408,15.70074481,24.63421061,31.38180813,20.89078675,18.29915569,26.73920529,16.72310663,23.3972955,23.12299458,17.73083933,19.06935112,18.39709911,17.04905322,21.62947849,23.10531331,21.70396691
36,A32:04,21.42936469,23.98862072,19.53732169,22.14174759,21.03836199,30.59128055,20.30081703,18.63837561,26.8712063,21.03730405,17.5382296,16.00186284,16.70223712,30.17234281,24.60628057,9.790393348,22.92768554,36.19410092,24.54172752,16.40603805,24.82952849,15.19044131,27.22816179,23.26152586,19.54076872,27.16798522,24.41104028,19.25230798,18.09979071,26.30794279,24.66326495
37,A69:01,15.83612144,24.10234251,10.77156823,13.97299594,0,37.41056882,9.228789,19.28285019,30.03633981,13.41166566,19.08533281,11.60979071,12.00179852,31.56620107,28.49106992,19.90433821,14.20540027,38.06965903,24.30928721,11.75551638,14.53651775,11.57726583,30.7786528,11.25296475,19.68011689,34.47746403,24.74551103,8.367971232,13.33633634,28.98074657,27.37945485
38,A24:03,17.56099248,19.95297003,22.5279877,17.10052875,22.11905421,20.96055453,18.68760514,14.59543951,21.59887878,16.08913969,17.21871145,19.49450721,17.69229265,25.98366059,20.63394245,14.74634195,26.11872943,29.6756367,19.05421006,19.15168654,28.22054691,16.41937706,21.33175273,24.74459162,16.56848551,17.80338894,17.25430718,18.72318751,21.60476539,21.73744071,19.28058857
39,A24:17,28.41999497,23.34088655,41.71014649,29.51470476,39.33451362,5.06385374,34.87405865,24.03464372,19.63418055,30.45331427,26.21113968,36.67593643,34.26221847,22.27222553,18.680977,30.53093358,46.22592553,19.16903674,22.98988613,35.5722801,48.08607248,33.66355071,16.3429648,43.77682066,24.75677476,8.951210617,20.35897806,35.45597532,41.20928583,18.60721847,18.87878268
40,A34:02,12.00294669,12.20897535,22.08467051,15.48640084,19.39281299,23.99341635,18.18440734,11.11165324,13.99131577,15.74401052,10.80048146,18.12410839,15.05743645,17.41439643,13.19665239,16.76688328,28.16873839,23.43547963,13.35417021,16.97110627,29.19741807,14.10951105,15.94840498,25.58967564,9.207805697,22.10442345,12.55683764,17.58842808,21.64573546,14.47975664,12.66565273
41,A25:01,38.74056235,45.46770151,23.8338258,37.4496168,28.97236653,54.74569056,31.6310938,38.66013836,50.16329286,35.47871465,39.03159295,26.34971754,28.99386028,53.09665121,49.06359887,28.97338927,21.1948828,59.72688385,45.17504022,28.20558072,21.47685147,28.83081117,51.32353322,25.29887839,40.06469058,50.90878795,45.18083479,30.92254576,21.0313395,49.99283512,47.73549499
42,A11:03,14.96668904,20.73535368,13.95734674,14.29930835,13.64242479,31.44132155,12.08313033,13.53890427,26.25590972,13.11639074,16.63766455,8.418103519,8.207277998,28.72526261,24.89685101,13.55682082,17.98432069,34.19656591,20.18231446,8.926637538,18.94415251,8.477952094,26.55951778,16.64408669,16.4115328,28.35534458,19.60531902,13.22801426,10.09343475,24.98209899,23.06333788
43,A03:15,25.30944324,17.61699193,39.70193874,28.28814556,36.41592182,15.70118777,33.38538424,22.4787876,12.6286543,29.70590745,22.56556591,34.45983004,31.35768332,15.70035752,13.22730602,31.51431762,45.1159627,14.75791832,18.9551652,32.8204011,46.22871519,31.36813462,12.54184101,42.04972364,21.41435803,17.02004756,17.6456262,33.68292382,39.33206676,12.65189188,15.3056438
44,A26:07,10.90824412,14.69788326,18.87253217,11.64392867,16.79873164,25.11477529,13.30808651,6.600584075,18.83105154,11.75286702,12.40486251,13.04200867,9.958728327,20.92196794,17.01285973,15.38788051,24.66057032,26.56831704,15.15005018,11.60745309,25.9881235,11.18688886,18.79657384,21.9586655,9.767609916,22.46966753,13.83872629,14.28619351,17.34445867,17.33030105,16.58323702
45,A34:06,11.56143192,15.11592641,19.99355648,12.68754222,17.21072203,25.21951046,14.38951443,7.893122423,20.23328569,12.89868219,11.08592006,12.8983839,11.69373734,22.08683509,17.67640896,15.07485032,24.90475915,27.16963381,15.03534782,11.94632638,26.2575154,12.27743361,19.19785797,22.33881762,11.11947803,22.56833146,15.69460348,15.26372696,18.70918195,17.33301349,16.17636212
46,A03:02,18.50484168,13.05054304,32.86241626,21.47380043,29.67847101,15.29332712,26.4995221,14.95946099,8.525161534,22.61210607,15.88861504,27.85875311,24.94682234,11.66015751,6.269384689,24.19980067,38.77618582,14.2978511,14.59630703,26.43000869,40.32018661,24.58266161,7.655693452,35.85514145,14.02767119,15.351895,13.16457848,26.57987356,32.86601425,7.482861178,9.528482106
47,A24:43,30.86799747,25.77236104,43.14370842,31.94070632,41.30237702,7.44230132,36.91721693,26.05203383,21.93727231,32.65918371,28.18720399,38.11099853,35.86085697,25.23150345,21.12301069,31.4846106,47.3018203,22.30848713,25.32564102,37.12939861,49.37954994,35.18433873,18.89406324,45.21117155,27.06423664,10.16097882,22.76110117,37.28558376,42.46329527,21.41778743,21.66095816
48,A24:34,30.60455071,25.1091084,42.53270562,31.59438744,40.56428168,8.82912337,36.41786143,26.13385342,20.8949841,32.53897249,27.39440895,37.69505843,35.26424039,24.71303002,20.34180081,31.15123822,46.79276637,22.50818619,25.20678191,36.63729651,48.79187157,34.70589986,18.661459,44.67035782,26.50502772,9.682176878,22.89291194,36.6975008,42.18278984,20.77312481,21.53956635
49,A02:45,15.5760555,23.43091966,11.13993606,15.1765294,11.43521331,35.32300645,11.40807282,17.6238834,29.14494601,13.7283564,18.84529999,10.72733454,11.40800462,31.30647596,27.89299895,17.53389008,15.42495569,37.23885583,22.7576727,11.20811545,16.48297043,10.08295266,29.92154158,14.28467554,19.01165703,32.36418741,24.08688375,11.7587667,11.41108873,28.43141064,26.17997939
50,A24:02,26.65203677,22.13637263,39.74464422,27.55148648,37.41056882,0,32.91961423,22.33850039,18.68007241,28.34985335,24.6044993,34.86044737,32.44624734,21.55982303,17.60972082,28.86816051,44.19341676,19.12252674,21.60994428,33.80520734,46.14868712,31.87326267,15.34818133,41.76247527,23.20804917,7.733628308,18.91625039,33.43214057,39.33901693,17.73060385,17.63128555
51,A24:30,24.23664054,20.88595702,35.57128591,25.0099116,33.80229922,7.884147615,29.56833636,19.59922941,17.92138345,25.5268613,21.89037353,31.08131505,28.77628695,21.88193161,16.86904068,24.83601661,40.00084561,21.73726132,20.98747421,30.18154635,42.14080837,28.10453503,15.82292895,37.94897613,20.79499566,7.401404926,17.61888632,29.75116728,35.33350495,17.69708282,17.43404137
52,A24:06,28.92573674,23.74300512,41.12308137,29.79449112,38.94426919,6.815542369,34.68301394,24.36585754,20.74858812,30.48305232,26.01642484,36.00446987,33.89146734,23.88352,19.96298571,29.93494045,45.21073916,21.46397614,23.19491899,35.02694826,47.15235532,33.2436676,17.84179551,43.02291337,25.45118399,8.91851384,21.14041893,35.15360333,40.53254711,20.07785127,19.99257184
53,A33:07,17.29894069,10.50107692,30.45666564,19.35990881,26.90172292,16.09188874,23.80166683,13.73922473,11.12322613,20.48961473,12.53745312,24.50039988,22.19080652,13.61976054,9.331944704,21.19730063,35.58205077,16.20819282,11.34770369,23.17646574,37.03769445,22.13628826,8.388323735,32.93988275,13.53504126,14.20770974,12.17660847,24.12037519,30.04840049,9.240120251,10.144665
54,A01:14,22.65489562,17.81689308,37.68309755,24.26154946,34.29679656,12.05265708,30.22308387,19.1623778,14.63344225,25.60518111,21.62464642,32.47036958,29.53010948,16.40804026,13.43374027,28.66548837,42.69623847,13.58352636,17.31428042,31.16690319,44.19711867,29.26857309,11.05911038,39.5522256,19.55545047,13.55582676,12.9950745,30.74734383,37.25322776,12.55280871,13.72004618
55,A34:01,15.1754594,20.83602582,13.40970765,15.0036924,12.34748784,32.62583707,12.12246077,13.60490323,26.62341966,13.75879902,15.26056776,5.738075707,7.369306665,28.53277008,24.74866313,13.44102315,17.68441221,34.83411674,20.63388928,6.006464492,18.68313213,8.224795391,26.69354623,16.17174437,16.19546706,29.58528715,21.3647047,12.61768151,9.850963732,25.09526575,23.17409504
56,A02:48,11.51484962,16.16794281,23.85116802,9.96132688,19.30307766,23.58282734,15.27495489,13.02751135,19.00349956,11.50736845,16.28006426,21.43424285,18.39491058,19.96891316,17.21227919,22.67136481,29.14027582,23.95149186,16.32104797,20.16683672,30.60863322,18.42970573,18.40659008,25.53164109,13.05979576,21.82547468,14.72109923,15.97289332,25.63656052,17.50588137,17.08356709
57,A32:06,17.7667245,18.202279,23.11475371,19.03155995,22.56623361,23.2186186,20.42443899,13.53447462,20.05344115,18.4412933,14.13621988,17.86870865,16.92687825,23.86316559,18.65210823,9.572926026,27.93877463,28.60611141,18.23905411,17.65696592,29.84854453,16.14113722,20.18501781,26.89173487,15.17746268,20.28869954,18.12646741,20.3077164,21.58062719,19.38326341,17.56576739
58,A68:20,13.72398541,12.10359969,24.44641973,17.51350616,21.93656571,22.93498351,20.05118399,11.50476504,13.14701643,18.43798075,11.47814816,19.6775447,16.63687125,15.85357418,11.47152912,18.5665954,31.10309874,22.15429445,14.28780792,18.19052264,32.11721823,15.90909258,14.92797518,28.37087627,7.435133215,20.67370857,13.38242633,19.93426215,24.35397378,12.60229452,13.36649761
59,A02:11,13.05418546,22.02050946,11.68464081,9.764290629,8.55603827,33.05336895,5.689744275,15.60588002,27.33427391,9.387469369,17.58026425,11.72566466,10.46552097,29.00498243,25.35803868,17.75901252,16.13463487,34.87300375,22.01013961,11.32654827,17.2731614,9.942007707,27.57988363,13.15874732,16.56112413,30.17130259,20.92264969,7.458617548,13.68646282,25.93890471,24.57419829
60,A02:01,12.85127966,22.26059217,12.10946513,8.913547268,9.228788998,32.91961423,0,15.40912945,27.81029344,8.872055745,18.17641881,12.14218258,11.52991879,29.26766076,25.54128757,18.86027143,16.2282028,34.87184874,22.28488812,11.76671972,17.42251477,11.04450188,27.68201676,13.10243413,16.89330078,30.14874655,21.37596267,7.390074277,14.84604661,26.00830261,24.88137743
61,A01:08,20.082511,13.2256795,34.29234545,22.40141128,30.88642736,14.01270174,27.53002049,16.22399665,10.42738958,23.46090689,17.73306878,28.63173545,25.6693981,13.52432956,10.61147292,25.05444084,39.78632454,13.58196253,13.4747874,27.33395831,41.06987609,25.72455676,9.241950519,36.81570125,15.98170947,13.68756429,10.69610266,28.06346367,33.5080947,9.645461671,11.03192685
62,A68:13,11.52352144,12.80885371,21.46070157,15.82532174,19.43413359,24.90592433,17.88816169,11.78894847,15.25505821,15.95816618,11.81718818,17.86052304,14.91469542,17.81476841,14.17644992,17.79077468,28.36007427,24.31424888,14.4322454,16.55933682,29.17486348,13.63267401,17.50350662,25.61059386,8.167231345,22.62079793,14.84330741,17.71524384,21.65193251,15.26379677,14.27137409
63,A34:04,16.57210308,17.76055698,18.14003098,18.75283048,15.24208533,33.10662734,17.30475757,16.68222721,23.70119687,18.60504324,11.74807908,12.48264303,12.83135775,24.94697219,21.91692201,16.35473848,23.01073479,32.43535626,18.97558279,11.94029196,23.31495356,12.56845464,24.8628062,21.31493225,16.00143306,30.33079947,21.85012532,16.41172541,17.11954198,22.59935949,21.32425437
64,A11:18,11.27498239,15.39887893,20.02073277,11.03703882,17.54471487,24.33836995,13.4067743,6.64501849,20.15895196,11.89418461,13.08949729,13.7661165,11.80129743,22.1505114,17.72000759,16.58197208,24.82166654,26.94756904,15.40137571,12.69026617,26.23983321,12.70422265,19.27143459,22.16378896,11.73933389,21.8418245,14.64312518,15.06568811,18.9002511,17.46554201,16.93897316
65,A26:21,21.35921216,27.55373015,11.1265706,20.64686377,13.50338603,39.90990835,15.46156039,21.39798496,32.88731163,19.38588301,21.99618686,8.924164135,10.60839225,35.3630177,31.83923352,17.54022794,14.43387026,42.24414675,27.87346043,10.17949183,15.12471053,12.3371392,34.32386245,15.13953355,22.81590176,36.44607378,28.24737221,15.32770488,7.210754824,32.40515922,30.9192484
