,,B27_05S_0081_trim_align.pdb,B58_01S_0094_trim_align.pdb,B15_02S_0085_trim_align.pdb,B14_02S_0018_trim_align.pdb,B46_01S_0006_trim_align.pdb,B38_01S_0021_trim_align.pdb,B07_03S_0041_trim_align.pdb,B15_18S_0045_trim_align.pdb,B39_09S_0053_trim_align.pdb,B54_01S_0074_trim_align.pdb,B40_01S_0054_trim_align.pdb,B78_01S_0064_trim_align.pdb,B37_01S_0087_trim_align.pdb,B15_03S_0090_trim_align.pdb,B35_01S_0033_trim_align.pdb,B15_09S_0028_trim_align.pdb,B45_01S_0095_trim_align.pdb,B40_06S_0024_trim_align.pdb,B15_01S_0016_trim_align.pdb,B07_02S_0021_trim_align.pdb,B57_01S_0074_trim_align.pdb,B27_03S_0021_trim_align.pdb,B52_01S_0097_trim_align.pdb,B48_01S_0021_trim_align.pdb,B56_01S_0001_trim_align.pdb,B15_13S_0062_trim_align.pdb,B67_01S_0035_trim_align.pdb,B58_02S_0041_trim_align.pdb,B15_10S_0022_trim_align.pdb,B27_04S_0016_trim_align.pdb,B27_02S_0027_trim_align.pdb,B35_03S_0039_trim_align.pdb,B15_12S_0017_trim_align.pdb,B39_01S_0092_trim_align.pdb,B08_02S_0067_trim_align.pdb,B44_02S_0046_trim_align.pdb,B44_03S_0089_trim_align.pdb,B40_02S_0049_trim_align.pdb,B08_01S_0017_trim_align.pdb,B57_02S_0028_trim_align.pdb,B42_01S_0074_trim_align.pdb,B15_17S_0060_trim_align.pdb,B39_02S_0005_trim_align.pdb,B15_08S_0040_trim_align.pdb,B55_02S_0028_trim_align.pdb,B07_05S_0055_trim_align.pdb,B15_16S_0047_trim_align.pdb,B51_01S_0047_trim_align.pdb,B55_01S_0022_trim_align.pdb,B27_07S_0016_trim_align.pdb,B53_01S_0048_trim_align.pdb,B73_01S_0054_trim_align.pdb,B51_03S_0013_trim_align.pdb,B18_01S_0066_trim_align.pdb,B27_09S_0037_trim_align.pdb,B27_06S_0050_trim_align.pdb,B51_02S_0083_trim_align.pdb
10,B51:37,13.22145138,15.58803774,14.52304747,14.01715173,17.20383193,21.85398723,337.5674829,12.76310037,14.69332798,19.24171065,349.5233463,10.57152511,13.03893485,12.49079689,18.25139633,14.81224846,18.0694316,28.45233658,12.08659292,332.4299047,19.78677579,15.59409524,13.4741803,327.7345304,12.75775454,18.11737838,13.99945211,16.59929528,15.02026005,12.94466639,11.76518886,26.22050133,22.71554267,10.82822779,317.4645045,16.54493375,20.48051456,23.16759382,312.6156157,12.68582247,316.9565426,17.45556168,10.50751539,14.59233873,13.34518122,334.3029152,22.16821494,19.53416185,14.26048114,18.18686809,25.57145838,16.28625846,10.75813884,22.0207567,13.07072579,14.38322754,22.96334831
11,B40:03,12.13505983,17.37319388,10.57195608,16.57197483,12.38774308,16.96043917,329.0566369,13.17941806,18.53578734,22.3341305,341.1895877,11.38787006,13.56839465,11.3567373,13.99350922,10.64153858,12.39919415,21.046545,11.30795474,323.9206159,25.12648574,17.74180029,11.13503884,319.2407131,10.9965182,14.06569159,11.76116083,19.73672714,10.64077343,12.84339391,14.35045576,20.43984289,28.23734034,11.64725441,308.9806171,12.95500924,15.6294978,13.31509202,304.0566486,14.63869861,308.4390272,10.68496316,11.27343551,9.632566906,13.91916295,325.8577282,15.17835257,14.94318958,14.40040875,14.2452564,19.15378321,11.88124185,15.05988517,27.67162569,12.56012095,12.69591303,19.16869694
12,B27:17,9.298145954,11.03295045,15.68985687,11.23538219,20.26494052,24.65535437,337.5827797,14.73264246,14.56257363,17.10046888,349.6482772,11.98313993,11.32652368,13.07988424,22.17746476,18.56861166,19.18906219,30.62504136,13.96400167,332.4406016,17.03057369,9.743640389,16.50038397,327.5815885,11.94917004,21.1055499,15.18194288,12.57514303,17.94581139,10.53072078,8.564772845,30.27919072,21.03088491,12.7448527,317.2412401,16.98655969,21.55786427,23.64388499,312.3779374,12.5181959,316.7429007,17.98705894,10.71241413,17.19399276,11.13874933,334.3031816,23.20144781,22.9100264,11.61065592,16.05738745,27.35685324,14.32786707,12.05418884,21.15887412,11.79907602,10.05139324,26.38686276
13,B27:21,12.31745749,16.82039736,12.68056478,16.64135121,13.783141,16.37107381,332.3641348,13.91735931,18.3983156,22.42452329,344.3284433,13.38964514,12.07139545,14.51236635,14.94401118,11.0002872,13.77930953,22.9388734,13.51135693,327.190032,24.55069986,16.01175352,10.94017841,322.536016,12.66122079,12.92487719,11.60114497,19.40751607,12.18052639,11.87327758,11.98808225,20.9041281,27.14426958,11.03287349,312.2953942,13.75985006,16.25997121,17.80282179,307.4363745,11.27028907,311.8393361,12.26710568,11.91430029,10.7899849,14.43186316,329.0936553,16.52824707,16.33988916,15.18157003,12.4329423,20.28598639,11.99634383,13.14521276,27.00233167,8.89430952,10.29875942,18.54306752
14,B27:19,16.34605757,21.1290032,17.3389459,22.48556348,12.52183317,11.82721975,323.9952336,20.40601922,25.92673573,29.84029115,335.8788883,18.96585272,15.95070104,19.73219832,14.10854941,12.24365652,10.96460765,16.21030869,19.20931928,318.8378383,30.98903038,20.98526246,10.70051066,314.1011307,16.57702928,12.63873111,15.79709013,24.96627574,14.67512162,18.49195801,18.08412428,17.3720101,34.96044743,17.57146787,303.9190487,10.43348037,9.640314929,13.31241196,299.0884445,16.15191059,303.465092,10.53181073,16.92852323,13.8157116,20.0381204,320.7259871,11.21372643,11.23117379,21.31460343,9.901903647,13.89235726,16.82894462,16.44737198,34.48186274,11.56347157,15.38111942,11.71342402
15,B15:02,12.98721911,15.37649148,0,14.36959656,14.75262019,18.66807097,332.8097523,10.14278855,15.60610983,19.54466645,344.9812679,10.54773271,13.19702245,8.356443858,14.43003946,11.23645374,13.55247051,24.75041616,8.2113802,327.7328085,22.76680112,16.25011396,12.99476065,323.0394559,11.62004567,13.60913406,11.01764253,16.99644241,9.547806126,11.79570506,13.46436039,21.56742046,24.05299794,11.01539072,312.8652963,14.41598791,18.5253848,17.79198318,307.8921366,13.402973,312.2514957,12.79462087,10.22272828,9.433562288,12.28223362,329.6331424,18.51875548,18.47976274,12.05470786,17.13947593,22.50566755,10.39830941,14.7029486,24.19403388,13.82384326,12.09119272,22.52034991
16,B44:09,12.23046657,14.32210033,10.47594514,15.00969174,13.06582495,17.68291544,330.8210584,12.03973001,17.78496231,20.89519632,342.8639749,10.85836698,11.65454727,11.2338367,13.70903786,11.13684253,10.60012586,23.03143498,11.42226179,325.7480618,23.16615063,14.88658389,10.72529857,320.9562088,10.27942565,14.30915756,9.632138815,17.06947319,10.58244023,12.7967719,13.13522174,21.17915301,25.66471887,11.98936684,310.7206947,9.577304284,15.34154113,16.54516511,305.8164086,11.4601486,310.1599472,12.10107615,10.40197665,10.27829583,12.2897483,327.577948,16.24676343,15.7297565,12.25836637,14.94191091,20.13011154,12.77607322,11.50313951,26.15458981,12.29075448,10.67937355,19.92841638
17,B35:61,16.95899473,19.20385381,12.99640433,19.62654092,12.57850843,14.39232032,328.8035547,14.69761473,20.58836281,25.94793312,340.6931163,15.21324851,15.00195329,15.67695918,8.823816405,9.763077128,12.1322238,20.97383502,14.16510765,323.6855747,28.39612302,20.91057649,11.52827308,319.0346064,14.3436681,11.59655823,10.76071438,22.33235594,8.694343691,16.85871434,17.74498807,15.8736785,30.04805413,13.55160695,308.8399372,12.24618589,14.9166596,16.08988739,303.971682,14.78498212,308.2931022,12.1811115,14.31687945,9.538316085,16.92389937,325.5508799,15.48091216,14.65151526,17.6071327,16.95261516,18.10312392,16.10967875,15.33670736,29.6727041,14.774535,15.39895797,16.50811231
18,B08:23,317.017747,320.4454997,314.2554438,322.6982161,306.3174039,301.4158813,25.92097124,318.855481,326.0114585,329.1509666,37.64900634,318.3987114,317.3096049,318.2648267,305.5175791,308.8578522,305.7336061,294.6334377,317.3693468,24.09073562,331.6616714,321.018849,308.9561683,18.9412498,315.7965913,305.924899,313.1985374,324.4466101,310.0271997,318.4179075,319.5953985,297.536545,334.5204617,317.6517952,13.77581641,307.4805419,302.6278905,300.5566542,18.94492232,317.1313121,15.1838726,306.7362846,317.4259082,310.3345417,319.9658339,22.36010627,301.1454449,302.3121509,320.4173019,308.6192902,297.0059745,314.7093383,316.9555121,334.7205183,313.7756819,315.7002001,299.6207492
19,B15:44,10.93420481,11.75577861,8.612174216,10.04019476,18.19290257,22.75509021,337.5654709,8.978922232,11.49861074,14.63429466,349.7143134,8.349522361,11.26430606,7.677589902,18.53927959,14.52648902,16.88501223,29.43789247,8.326867245,332.4608183,17.26415197,13.2161285,15.44186869,327.7216529,10.66966618,18.36365879,11.91272265,12.56278568,13.43733574,9.999768506,10.95599469,26.85341612,18.96127092,9.614754855,317.4605101,16.25614943,21.63193739,21.78018964,312.5282765,12.02718908,316.8830203,16.10053284,8.952990264,12.81815254,8.592701841,334.346953,22.38329154,22.04156508,9.00347708,18.39888417,26.79160623,11.60679773,13.05824497,19.00030685,13.35567529,10.77659369,26.05578457
20,B15:82,22.31032286,26.05799102,16.42735431,26.53966422,10.80158831,11.96381563,321.7786156,20.2356194,27.73505199,32.4061338,333.7250475,20.53580343,22.17427243,20.02585555,10.08229055,11.53086384,12.39919445,15.42512628,18.5885676,316.6564036,35.70849957,26.79247254,14.23461995,312.1012959,19.20492654,11.23795176,15.7480711,29.16459758,12.81464557,22.54643777,23.50878776,11.29355625,37.49145874,19.29520555,301.9776,15.13378505,14.56928051,11.43830263,297.0921801,21.75966269,301.4224195,11.14480267,19.74726091,11.40990428,22.83973496,318.5923,11.27568886,12.07577661,23.19425199,17.76403925,13.9518038,18.68433934,22.51354494,37.4498387,19.40404162,20.403147,14.97451025
21,B48:04,10.65126753,11.43991794,9.827901489,11.13667761,17.24877632,22.52260829,336.0604125,8.515670557,12.48004514,15.15438976,348.1973935,7.73832687,11.25323509,7.338346025,18.4334344,14.61559896,16.26922358,28.19435132,7.946003654,330.9288618,18.70776381,12.72264419,14.65488799,326.1493072,9.147022007,18.26524012,11.37326183,12.70255897,13.18351183,10.75973107,11.62984795,26.53828281,20.27171078,10.67261932,315.9028992,15.8610738,21.2211481,20.43094803,310.9492942,12.23427621,315.3092834,15.47538,8.198135601,13.2663294,9.727115311,332.8440324,21.12292971,21.21427677,8.703085755,17.07337242,25.99742794,9.819796941,12.99180678,20.50177851,13.88787917,11.11105779,25.78499912
22,B42:06,307.7602856,311.2018246,305.0882225,313.3659931,297.3982811,292.5368452,36.71382986,309.6996381,316.6869044,319.7887858,49.25792684,309.1619337,308.1231773,309.0679055,296.5498002,299.8031229,296.7391229,285.7784509,308.1690676,27.60420147,322.2672518,311.8484193,299.9204398,27.70753297,306.571314,296.923925,304.0556219,315.136865,300.9136952,309.1714951,310.3923903,288.6558717,325.1386186,308.4479868,19.90757849,298.4395044,293.6977458,291.5599716,18.5594884,307.9697403,16.95333641,297.6615535,308.2494819,301.2611065,310.6896802,33.23437934,292.1794937,293.3810686,311.1374654,299.5929087,288.1155695,305.5363245,307.8003852,325.3369933,304.6560408,306.5438771,290.7487815
23,B52:08,11.02648647,12.33790154,13.93661777,12.5234856,17.9621009,21.21170041,337.5272018,11.65099593,14.88866291,17.58567599,349.5026496,10.72761613,8.709150843,12.70443678,18.58026176,14.75938091,16.4767171,28.07764728,12.88023597,332.4523008,18.38906047,12.85346021,12.11433751,327.6385132,12.69608829,18.33483866,13.73157472,14.12159906,14.92308733,11.27448844,9.889052053,26.74034882,21.48047876,11.73674631,317.3800027,14.88453384,19.31313185,22.58799919,312.5365335,8.736195307,316.9052431,17.36606867,9.699492588,15.18165555,12.1637,334.2590892,21.79186644,19.57007528,12.84785992,16.65442969,24.99896657,14.356515,7.345439771,21.12068046,11.38632772,11.78477262,22.62734385
24,B53:03,21.97435073,24.8166635,19.26779693,27.07895684,13.35864208,10.52713914,320.1404545,23.44710876,30.0246137,34.48948695,331.9508889,22.48163683,21.42990093,22.6714446,11.44746987,14.85324235,11.9180711,14.71508757,21.58112622,315.1860839,35.93583644,25.4881194,12.79835833,310.3409287,21.43951513,11.98732759,18.66291586,28.94844474,15.79395043,23.07034831,22.90755778,13.89574447,38.75138072,21.88107331,300.2571114,12.48797915,8.360270294,12.77958528,295.4699797,21.36404882,299.7155226,13.15495589,20.66944781,15.88640708,24.49581639,316.9141868,12.20564898,10.29356476,25.35736775,15.60539115,10.57794602,21.29388968,20.24285616,38.80305947,17.76537285,20.37157169,10.43189756
25,B39:30,14.71354325,13.92999051,15.96700414,9.815141163,25.00126925,29.90373291,345.5559636,11.93118046,6.936365449,9.689099264,357.7201229,11.90225237,14.77812285,12.84972981,25.54518193,21.32297817,24.76168579,37.16776695,13.15870166,340.4012964,12.16486667,14.31821941,21.9254162,335.6953121,14.97994727,25.34156373,16.83101852,11.69463776,19.69833242,12.71136586,12.95785766,33.92232071,12.40004532,11.90933,325.3460131,23.56869157,29.21246803,29.78707436,320.4054055,15.22748547,324.7874692,23.80935921,13.16122192,19.51341051,11.11764324,342.3016319,30.06605306,29.30732701,10.58295736,24.49501677,34.26617582,16.73586558,16.4380244,12.15619232,18.39326143,15.44589052,33.04220468
26,B18:02,30.49143453,26.84433704,33.45184425,23.52563904,42.91464887,48.50847819,361.8808335,28.86341448,20.77026367,17.87142877,374.1824009,28.67617656,30.56142373,28.96919677,43.71731037,39.85234239,42.67492152,55.68675379,30.23676517,356.7002972,15.66652673,27.01406795,39.84661204,351.8592479,31.22151606,43.81145326,35.0945395,22.5852859,37.79938809,29.1203811,29.04641201,52.82854413,13.46410987,30.3950851,341.3598443,40.59483802,46.79252137,48.03881723,336.3786773,31.53548467,340.8014317,41.65196012,30.27911875,38.10636528,26.98681059,358.6002829,48.13496659,47.51557294,26.11030704,41.54981136,52.86900355,34.0804815,31.95184078,11.45455326,35.42109269,32.21768204,51.273139
27,B40:46,28.60736447,32.60653419,24.65178328,33.96498936,19.37761173,16.38499194,311.2325814,29.28945891,36.54093668,40.40640755,323.1981664,28.86475565,29.15762498,28.87028452,18.22014652,19.76846816,17.97938058,13.73577265,27.65548269,306.1488988,43.57702246,33.71282165,21.01307819,301.4905745,27.02803406,18.26172197,23.78056432,36.20497262,20.83940617,29.60615096,31.23964846,13.98844704,45.8216578,28.05726342,291.4370447,20.22510374,18.10290571,12.45996301,286.5525005,28.95846482,290.8078236,18.12494566,28.14053503,20.89826887,30.81942517,308.0562898,15.13272078,17.0074941,31.25817727,22.39859888,13.98148994,25.39273744,29.51905256,46.06080843,26.15852669,27.40801797,17.85202543
28,B14:02,11.07218676,10.42981646,14.36959656,0,22.23351657,27.05615942,341.4354239,12.33672497,9.457875017,11.66371262,353.5696393,10.04555989,11.60836897,11.58811425,23.25915706,18.79032443,21.30703065,33.83635894,11.99949789,336.291509,12.92323768,10.64030891,18.76896104,331.5000393,12.29754316,23.01581548,15.37311964,10.02544071,17.86650134,10.08262973,10.72162191,31.98417667,15.46939526,11.2655068,321.1682738,19.71450649,25.40160958,26.77828329,316.235171,12.53467729,320.6194266,21.02360855,10.41083848,18.17394813,9.301398395,338.1614536,26.78028217,26.26006828,9.160790931,20.68517848,31.13308716,14.21310776,13.21709738,14.87620126,14.96473914,12.62923315,29.74598125
29,B45:02,18.66734996,21.88987245,14.23951025,22.77057991,10.95850072,11.85419535,322.9400185,17.94485686,25.40189523,29.35749747,334.8599904,17.42557583,18.10698636,17.60697983,9.159902427,9.68751059,6.579733424,14.60299746,16.46413239,317.8615814,32.25241568,23.02794083,10.17086828,313.1496961,16.60793345,11.1154446,13.11020635,25.26818392,10.56895029,19.14837474,20.06767628,13.43279988,33.99637954,17.64498063,303.0639825,10.49847004,11.39125305,10.55145308,298.1865753,17.55233733,302.4675817,10.68368344,16.14260147,10.96338323,19.85888012,319.7290131,10.82194519,10.06961989,20.37490806,15.39550097,13.09054467,16.13831553,17.19485979,34.4367205,16.15816622,17.23520121,13.79364239
30,B78:04,19.44575737,22.49286554,13.39453302,23.20514785,11.5679089,12.03719776,324.6697517,16.24860694,24.6583829,28.22078519,336.6428907,16.92620721,18.53032653,17.02745705,8.320434345,9.040731069,10.22792896,16.53709532,15.72767637,319.5911848,32.14895593,23.73215462,10.8252251,314.9529541,16.63669977,10.59841333,12.6276479,25.38964027,9.183030776,19.13380538,20.39578571,12.65490747,33.30680991,17.23782012,304.8468494,13.41727068,14.60798437,11.67637028,299.9352493,18.21147603,304.2358179,11.6749901,16.86955302,10.69055754,19.87479675,321.4686679,12.59077436,12.21345917,20.09540351,17.57323527,14.60896486,15.73707476,18.41731814,33.71437585,17.72415034,17.59202987,15.68824873
31,B15:81,18.02422093,16.27996918,16.92908294,13.15676546,26.77403602,31.95018707,347.0896661,13.74503023,9.953590799,12.33146835,359.2654289,14.93419307,17.92303602,14.08846449,26.00880028,23.31871708,26.60772958,39.16799416,14.34255523,342.0236841,15.16517202,17.66693673,24.27217842,337.2799276,18.18631334,26.67803703,19.85286322,13.82782303,21.24253396,15.7979641,16.45210634,35.19512346,13.08356033,15.95533249,326.9980235,25.62780554,30.88359489,31.89211351,322.0351765,18.24534144,326.3854342,25.81824138,15.95170586,21.44590246,13.80076504,343.8839863,32.14913567,31.22076592,13.57853612,27.63155664,36.39428847,19.93823486,19.20966144,13.03515638,21.58182541,19.25738842,34.92999542
32,B46:01,17.82133262,22.13789766,14.75262019,22.23351657,0,12.9785399,325.063089,17.77961491,24.3115383,28.43783898,337.0044643,16.80650009,18.14153707,16.66958698,11.20250692,9.638691499,10.90664698,16.88961781,15.83191907,319.9249138,31.22155308,21.39346576,10.93473752,315.2691143,15.28681418,11.35383087,14.15256183,25.1765053,11.83948047,18.72933043,18.93431763,15.26401846,33.72817669,16.25099964,305.0733274,12.4987059,12.59183192,12.49881109,300.2002915,17.71391211,304.5695372,10.25265416,15.66606251,10.98562305,19.43773479,321.8384597,11.36886989,11.43862491,19.95590369,14.05904127,15.52000435,16.0223599,17.89958658,33.54690294,14.77028421,16.43299782,14.76901801
33,B40:30,345.4459838,348.8732361,342.5553369,351.1621351,334.6258971,329.4584945,17.32781174,347.2826146,354.5391475,357.7664263,8.221023923,346.821167,345.6902178,346.7064075,333.6490515,337.0908684,333.9555836,322.6593096,345.7501442,29.21739112,360.2380244,349.5355854,337.1561145,25.49574789,344.2930895,334.0327959,341.5383251,352.9264476,338.2921335,346.8383853,347.9813581,325.5262839,363.0666251,346.0516153,38.46529763,335.7201462,330.7494886,328.7427282,44.7551666,345.502376,36.72464391,335.0136365,345.8217863,338.6654646,348.4577876,18.84712047,329.3743143,330.44438,348.9397415,336.9160721,325.0225015,343.0631856,345.2541437,363.3147692,342.0999766,344.1160974,327.6189417
