,A01_01,A01_02,A01_03,A01_06,A01_07,A01_08,A01_09,A01_10,A01_12,A01_13,A01_14,A02_01,A02_02,A02_03,A02_04,A02_05,A02_06,A02_07,A02_08,A02_09,A02_10,A02_11,A02_12,A02_13,A02_14,A02_16,A02_17,A02_18,A02_19,A02_20,A02_21,A02_22,A02_24,A02_25,A02_26,A02_27,A02_28,A02_29,A02_30,A02_31,A02_33,A02_34,A02_35,A02_36,A02_37,A02_38,A02_39,A02_40,A02_41,A02_42,A02_44,A02_45,A02_46,A02_47,A02_48,A02_49,A02_50,A02_51,A02_52,A02_54,A02_55,A02_56,A02_57,A02_58,A02_59,A02_60,A02_61,A02_62,A02_63,A02_64,A02_65,A02_66,A02_67,A02_68,A02_69,A02_70,A02_71,A02_72,A02_73,A02_74,A02_75,A02_76,A02_77,A02_78,A02_79,A02_80,A02_81,A02_84,A02_85,A02_86,A03_01,A03_02,A03_04,A03_05,A03_06,A03_07,A03_08,A03_09,A03_10,A03_12,A03_13,A03_14,A03_15,A03_16,A03_17,A11_01,A11_02,A11_03,A11_04,A11_05,A11_06,A11_07,A11_08,A11_09,A11_10,A11_11,A11_12,A11_13,A11_14,A11_15,A11_16,A11_17,A11_18,A11_19,A11_20,A11_22,A11_23,A23_01,A23_02,A23_03,A23_04,A23_05,A23_06,A23_09,A23_10,A23_12,A24_02,A24_03,A24_04,A24_05,A24_06,A24_07,A24_08,A24_10,A24_13,A24_14,A24_15,A24_17,A24_18,A24_19,A24_20,A24_21,A24_22,A24_23,A24_24,A24_25,A24_26,A24_27,A24_28,A24_29,A24_30,A24_31,A24_32,A24_33,A24_34,A24_35,A24_37,A24_38,A24_39,A24_41,A24_42,A24_43,A24_44,A24_46,A24_47,A24_49,A24_50,A24_51,A24_52,A24_53,A25_01,A25_02,A25_03,A25_04,A26_01,A26_02,A26_03,A26_04,A26_05,A26_06,A26_07,A26_08,A26_09,A26_10,A26_12,A26_13,A26_14,A26_15,A26_16,A26_17,A26_18,A26_19,A26_20,A26_21,A26_22,A26_23,A26_24,A26_26,A29_01,A29_02,A29_03,A29_04,A29_05,A29_06,A29_07,A29_09,A29_10,A29_11,A29_12,A29_13,A29_14,A30_01,A30_02,A30_03,A30_04,A30_06,A30_07,A30_08,A30_09,A30_10,A30_11,A30_12,A30_13,A30_15,A31_01,A31_02,A31_03,A31_04,A31_05,A31_06,A31_07,A31_08,A31_09,A31_10,A31_11,A31_12,A32_01,A32_02,A32_03,A32_04,A32_05,A32_06,A32_07,A32_08,A32_09,A32_10,A33_01,A33_03,A33_04,A33_05,A33_06,A33_07,A33_08,A34_01,A34_02,A34_03,A34_04,A34_05,A34_06,A36_01,A36_02,A36_03,A36_04,A43_01,A66_01,A66_02,A66_03,A66_04,A68_01,A68_02,A68_03,A68_04,A68_05,A68_06,A68_07,A68_08,A68_09,A68_10,A68_12,A68_13,A68_14,A68_15,A68_16,A68_17,A68_19,A68_20,A68_21,A68_22,A68_23,A68_24,A68_25,A68_26,A68_27,A68_28,A69_01,A74_01,A74_02,A74_03,A74_04,A74_05,A74_06,A74_07,A74_08,A74_09,A74_10,A74_11,A80_01
A24_07,15.94911668,22.57629545,15.60077821,14.24024078,18.13126058,13.43760401,15.79840146,19.1544132,18.32220462,14.68689649,14.08215161,32.70252717,39.87132698,35.21277172,32.83717827,41.24909002,33.26016074,29.01396522,35.04414001,33.36678826,22.80260257,31.83202621,30.17373961,27.21236634,37.71751119,32.08627078,34.30629682,30.07799372,22.19577494,26.65584696,34.19155669,36.57372948,27.08664249,30.62820038,30.00832506,27.16902531,30.96984532,27.47334093,30.79150334,27.52004193,27.24251637,29.9377762,26.45518434,23.1759567,19.25461038,32.7616266,25.6866948,29.95381676,29.19033563,29.44885418,33.80132759,33.31541182,29.23903598,39.34933678,25.20218946,32.47949841,27.61335495,33.94803044,19.35501178,22.72330889,29.90720365,27.49726024,34.26300938,33.85051333,31.31091838,32.54127529,31.39260369,21.33356081,40.77600143,27.33590003,14.8699736,32.70406916,30.2641263,35.04806209,32.06642592,24.85071151,31.90575108,36.6102943,23.48329058,40.33567588,29.76533763,24.73159051,35.82022381,25.00850357,36.15636685,21.95882058,37.59034429,32.36443551,35.93067171,36.63486284,16.51023434,16.84966067,18.33805064,14.94884433,15.45878461,13.4589736,14.87999099,13.25173925,16.27075899,17.29915005,15.17594539,15.50870081,15.35145507,17.17030125,13.01042149,18.57547661,18.59706691,22.30412456,18.24904801,22.35867513,16.34437598,19.05283388,21.60531813,19.15612888,21.28285494,17.72508359,18.09432518,22.01334097,27.34746864,18.2108062,20.30011526,17.46508937,16.93067725,17.07658722,19.53720152,17.19645131,19.632841,6.725592983,8.0157312,13.99648478,17.88950207,9.436933297,5.944094499,10.99280414,7.384933465,9.40220434,5.505770253,18.3277518,21.51175081,7.702890835,9.656362387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A24_08,15.77084044,25.1882744,15.8103539,16.21959903,15.53230707,14.12525603,15.67803034,18.11984048,21.99582377,15.47864951,15.76230072,29.2921793,35.63987076,31.34166702,30.15856648,36.89609543,29.58215275,25.87551142,31.14199803,29.86284191,19.90901278,28.5715454,26.74918955,23.7071172,33.51137786,28.59786385,31.50366269,26.70167537,18.7583198,23.65963359,30.33822668,33.07143247,23.96195184,27.22526644,26.45699571,23.96757707,27.11272991,24.18955917,27.23676233,24.57459239,24.03950056,26.34093491,23.41983038,20.90979928,18.34951184,28.66327605,22.80288454,26.25527603,25.80001846,25.93452074,29.6147621,29.59125517,26.77298384,35.39450585,23.5376095,28.555617,24.77411319,29.91072189,17.39562644,20.86943855,25.83961865,23.60447189,31.15133767,30.19466291,27.67942867,29.17697927,27.91039623,18.56147914,37.08019961,24.24835819,14.26325006,29.17995063,27.44132815,31.65129337,28.69631186,23.55184347,28.30240904,32.91868536,21.16372633,36.25681609,26.49458295,22.03193949,32.33919034,21.75835747,32.35467712,19.83784321,33.40480779,28.74855425,32.05126505,32.97767586,17.24737868,17.78185695,16.60843264,15.50250316,15.71282678,13.98342907,15.78767841,12.68351305,16.47929076,17.94602035,16.7961937,16.94006461,17.61471731,18.74526846,12.24886329,18.32934385,16.1962101,20.95529498,19.26968176,23.55319598,15.57948533,18.95856049,19.92041968,18.38686206,19.72214361,16.97791017,17.53738379,22.46231404,23.41318052,18.32661779,19.60009554,18.18015788,14.52245891,17.262618,19.68982879,19.40112306,21.45187688,8.302887408,7.214660536,17.66808588,14.82126533,12.7667709,8.7353318,8.443158298,7.343898841,7.982259629,7.759894017,15.78281026,25.61961625,11.88201032,10.25973267,8.368891532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A24_10,26.03867335,39.96832535,27.75903703,29.29498109,22.93647314,24.96406395,27.83878914,28.47507015,37.03960813,28.00217711,29.65076425,19.88479194,22.45197471,20.39112154,20.87533644,25.44528499,21.77879055,20.98145165,24.07475219,20.81807531,19.48959883,17.50521724,19.84943965,17.82571287,23.13874593,18.15780531,19.69255092,20.25832964,19.12237796,20.5134503,22.22934994,22.19466567,20.43094203,18.49978703,17.8376959,20.13898674,19.52759934,18.2944841,18.08864428,18.41617766,19.38830834,17.28203405,18.15229732,23.24066517,26.37135752,19.01690173,15.81790053,17.1167092,21.30054227,18.98183741,18.40520969,18.93725694,19.11348747,23.04633841,19.77111134,19.49468071,15.05583053,20.60924544,21.62193704,27.06995459,21.08901611,17.48151385,21.23102354,19.51818016,17.17817387,18.08404155,22.61512964,20.00038896,24.06652906,19.39394819,22.05017529,19.84298764,22.04132795,21.27307767,18.33625519,22.10870591,18.82748613,23.71547115,16.7312388,23.96633865,19.04919134,21.42715509,22.30438702,20.75752548,20.46415884,19.62442839,19.13453547,20.28649499,20.77012176,20.90760334,30.36262017,31.5449585,24.50704441,27.80731097,27.48608405,26.62530333,28.63616817,24.25990475,29.24410463,31.58664436,30.81962371,31.20859728,31.43530566,32.880746,21.5911231,28.53439997,22.8399584,28.08331125,31.87173235,35.49312864,25.75437768,30.26694651,26.36459106,28.06416037,28.77131181,26.8403652,27.71623669,34.8115624,23.49945518,29.5443722,31.12232086,30.62494066,20.86561194,29.18375686,30.61184573,32.17109468,34.93890564,21.51426534,18.34176872,33.91460687,7.70119162,28.48246177,22.35373089,20.61110354,20.86865518,16.72534149,21.24646496,7.307236676,40.78317247,26.94183709,19.13901304,22.51187263,18.78131579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A24_13,20.06764031,25.84773172,19.82215105,17.85502653,21.85466453,16.36538945,19.94040499,24.0018461,21.91417054,19.1431112,18.02917407,31.09015144,38.36409378,33.99608944,30.61269834,39.78255556,31.76238491,27.40285948,33.87725791,31.76762369,20.97159386,30.23723845,28.99678686,26.68437999,36.32128891,30.62495274,32.03179927,28.5170204,21.6307686,25.52370532,32.75074193,34.92652795,26.07320951,28.87103799,28.75775706,26.3357519,29.35877813,26.35484524,29.56874665,25.66178152,25.84568617,28.66888239,25.7498694,21.78960525,18.65820078,32.7148248,23.34100675,28.64270597,27.75833023,27.73170634,32.97458286,31.80628331,27.33311114,37.87892479,23.62597734,31.51861096,25.51318576,32.99821465,18.08371695,22.30785292,29.16801815,27.2207098,32.15070922,32.20431017,29.59351763,30.85506451,29.95159698,20.65672747,38.78862369,25.8469902,16.71764861,31.13244245,28.03303786,32.79718229,30.52922721,22.24879808,30.14769943,34.71292212,21.03401928,39.27686988,27.90222236,23.06888337,33.99421148,25.51891534,34.33495419,20.91945698,36.49723553,30.48693373,34.25243556,34.72729555,20.54428262,20.97748937,22.51290843,19.00707907,19.5323703,17.32767843,18.41833445,17.0966465,20.39911189,21.30096692,18.60067742,18.69095042,19.34556387,20.87873948,16.35226386,23.43574771,22.66947703,27.33971809,22.94700585,27.31720068,20.92564727,23.83970735,26.25553044,24.06588704,25.94963396,21.97227152,22.60200002,27.00096313,31.18481041,23.07543999,24.55397915,22.05433876,20.1160582,21.23439646,24.38938256,21.52103087,23.88040632,9.045393048,9.436845263,16.55396453,18.06790537,11.41598977,8.638994987,15.05948276,10.32393473,10.16081703,6.6174493,17.58066187,22.00295994,10.1663493,6.511182127,7.874912404,10.9636636,22.20053809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A24_14,18.89213062,30.02022138,19.6765521,21.22299793,15.9236293,18.21684652,18.76958926,20.75974937,28.06084497,21.00914986,20.82213847,21.73502695,28.07445639,23.82412473,23.77419065,28.85858117,21.88610608,19.75798626,22.55885495,22.49269063,15.73384785,21.76498575,19.30168232,16.93133985,25.51660534,21.54628465,25.96661555,19.57969544,12.7050133,16.62203546,22.56285445,25.46124127,17.62685829,20.30477111,19.41822606,17.37977881,20.09988446,17.0240741,20.01091233,18.31842616,18.1163622,19.00150545,16.40426718,16.55643753,16.92387532,20.66023052,18.70012395,19.15945626,18.81036134,19.44052846,21.4446013,22.47089197,20.27563592,27.57560617,17.41685173,20.56026216,21.28701019,21.57734057,15.30266076,17.09812576,18.23609744,15.90138092,24.24484716,22.76498657,21.07913066,22.39251497,20.38172206,13.76444155,30.014962,17.83069751,16.34424706,21.74664445,21.88072244,24.99783145,22.17599595,19.237038,20.95889203,25.44894677,17.82315378,27.86525667,20.17500861,16.66517306,24.99356066,14.52923934,25.32138349,14.89638231,26.01840371,21.55729878,24.56512913,25.84384757,21.59111776,22.00394733,17.25832917,19.17376655,19.54904923,18.02361997,19.13163775,16.1737478,20.08899141,21.77864906,21.63200151,22.17126681,23.721447,23.81276024,14.42209858,20.08176981,16.23610236,21.352234,22.90238705,26.49280114,17.86723211,20.74166923,19.29899588,19.76582018,19.92127792,18.73305828,19.11696858,25.58685555,20.27256611,21.14058431,21.91566529,21.80186168,13.13175585,20.00590198,22.20871366,24.50824486,25.61136281,14.34092207,11.79793222,24.98994733,11.92868454,20.25552069,15.1096396,12.86077271,14.11297763,11.78317662,14.46306878,13.69330834,31.13187538,18.64510217,14.87465963,15.61445479,12.52450238,15.01969213,16.81250061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A24_15,17.48227201,24.13582797,17.16850544,15.28035399,19.64303941,13.99310732,17.63657111,21.41606092,19.68584798,16.25080068,15.58024908,31.38680929,38.63001876,34.16921442,31.09125361,40.11510503,32.02663315,27.67192853,34.26974582,31.94428408,21.5588196,30.41429788,29.14115972,26.21678186,36.57309364,30.66580391,32.43678728,28.82950966,21.30309404,25.70291762,33.09985425,35.30088739,26.08880355,29.44347599,28.74663203,26.09223949,29.82621858,26.37670407,29.62378958,26.12614077,25.93644695,28.66826761,25.49424142,21.98915448,18.72806396,32.3442454,23.98137224,28.84264267,28.08754246,28.01367158,32.86338794,32.19066604,27.75388356,38.17992195,23.76066731,31.55273587,25.58393663,33.12628922,18.41571206,22.25966581,29.36053232,26.88035018,32.76600624,32.5198791,30.01491189,31.09762972,30.4087941,20.46793441,39.19272027,26.03663998,14.7097074,31.35205314,28.46901177,33.22443819,30.69720418,23.13328405,30.63334658,35.21688777,21.36973914,39.31713501,28.26334518,23.54766461,34.41508081,25.10222251,34.71286547,21.01694472,36.55112138,30.89689896,34.58862833,35.07651551,18.40059987,18.90293777,20.27049054,16.80021401,17.47366679,15.58531411,16.66846413,15.16654393,18.25583,19.45803704,16.91114737,17.31591438,17.43486451,19.03019148,14.3502768,20.70781634,20.00695995,24.67086544,20.16564046,24.70206061,18.26583075,21.34817736,23.70903485,21.32639066,23.5929166,19.48903283,19.88405991,24.35112538,28.8832087,20.26890581,22.17924015,19.36607312,17.89971543,18.79177247,21.65303381,18.70278061,21.41433884,7.944569645,8.815213369,15.72192387,17.68409013,10.6388008,7.707884879,13.66257033,9.314101657,9.913932008,5.860801437,17.51794655,21.95234374,9.277120082,7.967318922,6.603108451,9.32404725,21.90689968,6.237327348,16.21360344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A24_17,14.75358719,18.21273485,13.57103938,12.40182266,18.14397206,13.40762358,14.03176415,17.0852708,14.94680097,12.23961334,11.75003146,37.06142677,44.44699911,39.6024343,37.56911803,45.48881533,37.40920591,32.97876507,38.84862107,37.74859726,26.73939631,36.40710649,34.36434157,30.98365279,41.85068583,36.49678592,39.24353001,34.0447046,25.6695481,30.52908476,38.32992746,41.21772396,30.83674501,35.06498481,34.22757252,30.97634247,35.10527931,31.6289008,35.11049528,31.86985839,31.25407337,34.3100945,30.43941664,26.55795536,21.36934341,36.40290099,30.52906986,34.09771686,33.07430684,33.50296153,38.07555225,37.78947203,33.85617771,43.79246004,29.26704879,36.61473622,32.717916,38.000496,22.46639605,24.84719097,33.37864706,31.29898965,38.99319013,38.30187198,35.97143958,37.14353365,35.33768342,24.73334388,45.55474263,31.18488715,17.09981695,37.00786488,34.53956942,39.76016194,36.50773691,29.14019984,36.12201069,40.87998882,28.29736745,44.46933824,34.07386631,28.14240692,40.32002975,28.08905351,40.8518563,25.29460997,42.25439005,36.77358065,40.50035938,41.4215737,14.65293669,14.65400296,18.41747382,13.89026123,14.47656885,12.91955065,14.16890731,13.56323472,14.87346886,15.05523469,13.59519975,13.46847475,13.17240048,14.64359943,14.36143321,16.98367599,18.85143889,20.95041841,15.61870333,19.28717374,15.59379621,16.87933975,20.82855389,17.81532399,19.96804841,16.83243391,16.89995489,18.50427487,28.07277778,16.04638728,18.18131654,14.97374261,18.33068844,15.10264499,17.15781922,14.78204586,16.52440597,8.954120038,12.01876595,10.20968453,22.38988987,7.820971802,8.015413543,12.54863237,9.338664936,13.75587164,9.202194693,23.42437554,19.50088035,7.658022834,14.54649221,7.925303097,11.46802394,27.16986087,12.11397335,18.99854977,10.48342938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A24_18,22.99426855,35.36991864,24.30889856,24.70895379,21.69526046,20.82174351,24.59184983,26.62854588,31.73994795,24.22798647,25.17065938,21.71593657,26.84185192,23.58082065,21.6154072,29.42394315,23.56017631,21.01136415,26.37485926,22.71180861,17.93952289,19.60895636,21.15676205,18.43501088,26.44898426,20.31648403,21.1839472,20.90756659,18.14310579,20.25508649,24.45172854,25.0592037,20.01623839,20.09475207,19.47133984,20.11037706,21.17361602,18.85625355,20.03724814,18.53659157,19.1514002,19.27824801,18.38943479,21.01646093,22.626013,22.21029022,15.44054589,19.31673757,22.09091057,19.79539763,22.33822108,21.80021712,19.17177984,26.86898176,17.97512237,22.275936,15.71506388,23.66775971,18.19322306,24.44567267,22.59171842,19.13088926,22.81989948,22.03038652,19.49518647,20.19687356,23.59996863,18.18104299,27.66231929,19.34264648,17.92201769,21.68164705,21.76362597,23.26364682,20.05041641,19.51480636,20.86296089,25.99477554,15.31288372,27.94915186,19.85943019,19.97569494,24.51031195,20.66782774,23.64277145,17.51275006,23.93419206,22.16103757,23.93685294,24.03955581,26.25823724,27.55090144,22.29050958,23.82962838,23.70313332,22.53537784,24.29741262,20.59990433,25.54335047,27.63838842,26.21127148,26.5547041,26.75099207,28.47234529,17.86644937,25.74544791,21.25474253,26.8237574,27.70667967,31.93141369,22.88311154,27.2349408,25.1380244,25.62695591,26.87871668,24.01050939,24.79317815,31.64134485,25.3114426,26.28205117,28.23556661,26.96753774,18.8313125,25.71673466,27.54937466,27.57748073,30.66133428,16.18591719,13.72214491,28.47660218,6.433049629,23.07400958,16.81584137,17.53685847,16.35626986,12.00773229,15.30668804,6.03949827,34.80419636,21.16356911,13.36268368,16.84124498,14.65596184,9.0251666,16.10386767,13.28647761,16.04105377,21.72650689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A24_19,25.8209403,16.11616572,23.9876908,19.89510525,31.07629347,23.27492436,23.8674623,28.63817288,14.41387687,23.52492969,19.55923336,47.91140146,56.81597454,51.15469,47.5248011,56.96152543,47.7608039,42.29181264,49.12916477,48.18115213,36.01993929,47.90830427,44.68532766,42.17882789,53.20027202,47.79476338,50.400231,44.42853722,36.1862338,40.05658789,48.93396966,52.02204979,40.77445263,45.96775757,45.40724517,40.69217827,45.89035881,42.1160645,46.20863649,42.06982983,41.25939966,45.81372694,40.87422227,34.24694806,27.01034743,48.75910396,41.26654,45.75904883,42.45508123,43.9827802,50.44098996,49.22315679,43.66936795,55.40447899,38.23841618,48.08691435,44.28734748,49.44976638,30.64239556,31.06347142,43.89082586,42.89147588,49.24561857,49.73838617,47.73565923,48.63022609,45.03289525,34.07483687,56.87906217,41.12094352,27.45756848,47.92502866,43.36766234,50.3752079,47.74974726,36.72481468,47.30442218,51.16553357,38.46304757,56.43177263,44.41750634,36.86067149,50.962204,38.46470611,52.75467761,34.50906512,56.06928368,47.07854036,51.90486453,52.83137325,22.06644354,21.14526232,30.44641889,22.83075641,23.71020062,22.47225445,21.78030972,24.8724256,22.82188965,21.50500309,19.20173756,18.17825037,18.57595056,18.99022351,26.68507731,27.24947264,32.04754299,32.98933957,22.72700411,24.69389067,27.02549062,25.94606682,33.01131196,28.59140011,30.44965292,26.90325397,26.91329711,25.34533083,42.65617047,25.45663233,26.07476232,22.68844953,30.68648431,23.46687386,26.1500428,20.48869273,19.93837681,23.73212348,26.58633807,14.50790813,37.84627034,18.03900977,22.1603976,28.1071521,25.14213648,28.87355235,23.04618664,38.26200865,8.301971466,18.47738255,26.55820081,22.30309557,27.02437802,42.66054246,23.33543693,33.34391534,23.0055101,19.16610974,36.57287033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A24_20,16.21726934,22.49711947,15.76917526,14.51248385,17.98432363,13.37422321,15.77395014,19.38269504,18.72543957,15.2883684,14.13228183,32.59328665,39.61359231,34.799296,32.6954739,40.7320641,32.79306779,28.52450145,34.47294672,33.05161573,22.05477789,31.7040881,29.70032092,27.11875078,37.35803959,31.85471829,34.38123192,29.85524423,21.84986666,26.19274469,33.74570328,36.16980424,26.82067675,30.43206093,29.70745667,26.78196826,30.63030518,27.24419005,30.58872862,27.34412835,27.01775188,29.72655382,26.23861782,22.55360064,18.68488445,32.76280917,25.41661259,29.74920807,28.35332902,29.26491738,33.5359518,32.97224453,29.1132052,39.10123225,25.04443497,32.14494118,27.52078553,33.57890455,18.76808101,21.97918694,29.4321351,27.16961475,34.03184074,33.64669672,31.11363943,32.52822601,30.86663208,20.88053272,40.43809622,26.96573514,15.2385825,32.52104166,29.69097248,34.65209586,31.93711635,24.63033247,31.80717426,36.21106232,23.13689205,40.2579256,29.52471789,24.3031225,35.65079203,24.67972912,35.89668408,21.81343156,37.55619575,31.72285421,35.60755295,36.27117601,16.45496961,16.56369022,18.71288404,14.83653625,15.22573046,13.16857419,14.73880197,13.22247712,16.01225867,17.07660833,15.04695088,15.12722797,15.56242735,16.77453916,13.34833495,19.00340972,19.08115924,22.77069405,18.98403631,22.80348985,16.98655975,19.55133165,22.04040387,19.72874167,21.57404705,18.11426711,18.53655207,22.39772795,27.7889919,18.80155491,20.28284764,17.91538644,17.32067685,17.05360122,19.87546064,17.84476471,19.81392375,7.702578315,7.72056976,13.98201904,18.43183049,8.912451998,6.400106472,11.52814711,7.829915943,10.4017885,6.421914027,18.62975005,21.29974589,7.786787569,9.552968499,6.150276766,8.607652363,22.6816844,8.01307841,15.92533061,7.037814538,9.05150437,17.73425969,22.21420202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
