,,A02:07,A30:01,A02:03,A02:04,A69:01,A24:02,A02:01,A11:01,A29:02,A02:17,A31:01,A66:01,A26:01,A30:04,A03:01,A32:01,A02:02,A30:03,A30:02,A26:02,A02:05,A68:02,A33:01,A02:14,A68:01,A23:01,A01:01,A02:06,A26:03,A74:01,A33:03
10,A25:04,19.61503955,20.59875601,8.519787273,17.29553381,12.72378294,30.64909376,14.8384323,17.6247304,30.26943275,17.36483309,21.75404392,6.563996453,7.549139714,19.72753953,24.03272546,18.48011629,8.739710659,26.94795365,20.76157498,7.444408344,8.773166801,11.50543221,28.79694654,12.38210105,18.63508431,30.66587056,25.05955388,14.20744323,5.466021352,26.66098072,26.86627307
11,A02:61,6.793674988,9.862908657,11.41384285,5.510654576,6.165937854,19.13439706,4.601467464,7.371204211,17.789387,5.501608159,10.50558551,10.92488446,10.16897976,9.08990861,11.90644984,10.13494633,10.17183673,14.74711375,10.41131592,10.33975961,11.55501521,6.790353693,16.34100838,6.505223636,7.409919097,19.28229205,13.13791299,3.930011085,13.40534449,14.58115048,14.84248472
12,A26:14,12.29501104,13.26107668,7.687084758,10.22833951,6.64439224,23.97123203,7.799363105,10.35008946,22.90488231,10.49268486,14.66232684,4.204916215,3.885444932,12.3093459,16.69083469,12.5177485,7.212509834,19.50654323,13.76432513,3.788189202,7.841636086,5.03447264,21.49960787,7.090377906,11.10169819,23.94059912,17.79926977,7.760193765,6.995974492,19.30375914,19.69298508
13,A24:20,16.52562246,14.53745008,29.7739851,18.51753085,23.91911164,3.984427221,21.02811024,16.00063187,8.597683968,18.47788729,13.3283221,27.17497828,26.64902435,15.65782795,11.36973648,14.67154163,28.31115142,9.719812677,14.14421129,26.51496361,29.56242611,22.20824442,7.927141303,24.31295153,15.76776189,4.483733319,9.689569995,21.7149062,30.19827597,9.726269725,9.414788603
14,A02:07,0,6.999741741,16.03975044,5.7093145,9.802372777,15.35789728,7.418089162,5.957369923,13.5395495,5.443266001,7.365541998,14.79306544,14.16112263,6.866184681,8.311608366,9.173890978,15.01154301,10.17999955,7.084954439,13.97799878,15.99415931,9.849344543,12.02972701,10.3899379,5.697523279,15.61985403,9.439823727,7.872460609,17.61041051,10.51464372,10.23004452
15,A30:01,6.999741741,0,18.25264334,8.703680715,11.79541445,13.81270466,10.17675815,6.603158511,11.25840415,8.828604199,4.99740442,15.61337751,15.13246898,4.192575769,6.272963487,7.431524451,17.09441474,7.850186095,4.487806091,14.7811021,18.00623943,11.13308786,10.27342615,13.29463407,6.366339326,13.86103241,8.468224977,10.84309813,18.84897005,8.147579568,8.359769596
16,A01:07,8.25761383,6.119419435,20.16350435,9.572576377,13.87825148,10.83416059,11.67654041,6.933811347,9.905086162,9.615523357,5.839557158,17.38476494,16.77981989,6.629453583,5.891922905,6.931810358,18.75872145,7.087524898,6.032236915,16.65493567,19.85708958,12.53746571,8.562534325,14.82958404,6.889772948,11.08712583,5.011529074,12.34258991,20.41118732,7.206885424,7.2663801
17,A02:03,16.03975044,18.25264334,0,14.01813363,8.913154051,28.90378915,11.17557391,15.71186082,27.76505416,13.99318045,19.66172585,6.89438111,6.66570841,17.14453673,21.56482444,17.6542128,5.125352817,24.43406702,18.67863049,7.320781438,5.06776744,9.03350515,26.45851872,8.14995077,15.96259095,29.01477098,22.71396911,10.06041891,6.062020025,24.40319376,24.66400964
18,A02:20,6.685930908,9.251209916,11.64720135,4.217213598,5.955584398,19.0266759,3.861308156,7.029243269,17.77509201,4.61276594,10.23102578,10.48819431,9.834446102,8.615488706,11.98126868,9.827434625,10.12106098,14.38586373,9.520163483,9.891563837,11.28898927,6.492105876,16.17425697,6.292315904,7.479738708,19.11302204,12.72337491,4.230349945,13.1051989,14.48492404,14.57224686
19,A30:11,10.25528912,7.670997121,24.30430088,12.66806177,17.6796611,8.868258646,15.0812248,10.42271315,5.98081861,12.86885184,7.085477215,21.80206344,21.24311249,8.783150465,5.226167486,10.37523746,23.05757152,3.513275368,8.06499069,20.9840148,24.13087716,16.78185337,4.830600512,18.79803643,9.804480345,8.919843325,5.989621718,16.05773539,25.01643272,4.203816597,4.617399407
20,A36:01,5.936646275,6.644836962,16.61398255,6.598288073,10.36361841,14.1721705,8.034519996,5.058757999,13.20598471,6.56015109,6.821062498,14.30521884,13.68204083,6.892508083,7.723316408,7.462459204,15.15983047,9.897653462,6.690187769,13.55469965,16.19726354,9.706806449,11.38843142,10.78696425,5.428314015,14.31413494,7.630239759,8.692378239,17.281052,9.864641889,10.08577998
21,A02:67,4.452183605,7.20622866,15.2455373,5.749578383,8.839489236,15.91039246,6.955259732,6.03641852,14.13311214,5.60435461,7.22445687,14.02863865,13.41906769,6.817487597,8.435547002,8.631068692,14.09356165,11.04696477,7.872179901,13.2519403,15.18406339,9.299159743,12.69856252,9.671211059,5.763529682,16.14600817,10.12370208,6.753374731,16.90462843,10.9290133,10.95911905
22,A32:02,7.774731239,7.131331195,16.86505716,8.33532834,11.23246437,13.81653049,9.303759355,5.753138412,13.37482249,8.598016524,6.98512899,14.18587037,13.69457247,7.281940609,7.872415617,5.690823668,15.57083096,10.73037733,7.454835234,13.43404189,16.62722686,9.706744596,11.83559731,11.86989716,6.032391209,13.82761261,8.631885043,9.905406834,17.21979088,9.822966254,10.56369954
23,A02:33,4.422814918,7.654031856,16.18962666,5.796087369,9.703778973,15.30250083,7.396508273,6.4424602,13.49216607,5.887104807,7.281223326,15.11776135,14.43295463,7.585789658,8.121669586,9.128645628,15.06990749,10.753467,8.244695396,14.31198477,16.20722076,10.27014419,11.95134454,10.33645834,6.009952669,15.48184193,9.434164404,7.47828997,17.99975127,10.42945186,10.66963436
24,A30:09,9.27077957,5.377423565,21.81222348,11.50044774,15.18626667,11.88252603,13.54139467,9.142607658,7.881729832,11.70816283,5.693914096,19.25936063,18.71175999,5.857031573,5.285485209,8.652193376,20.84379536,5.52428412,6.522330633,18.4325413,21.78653599,14.43093199,7.905686614,16.93893951,8.394844537,11.89649581,7.603980176,14.19573376,22.39427606,5.934217943,6.521412559
25,A43:01,12.89656207,13.26891794,8.216193114,10.83776831,7.570001044,23.96782113,8.552682195,10.8195614,22.98512153,11.16355246,14.78784495,4.124819454,4.238947653,12.49515343,16.89506502,12.27529392,7.70810559,19.61083593,13.87389121,3.792732306,8.464038657,5.684763377,21.64716233,8.182636646,11.6284632,23.89521583,17.95328664,8.56390789,7.383199635,19.40434088,19.99698252
26,A30:06,10.2514104,6.41411379,22.83425428,12.79260095,16.32591504,11.53939685,14.62190208,10.03994616,7.81880696,12.92018892,6.313601701,20.21543321,19.64815425,6.733497181,5.101928135,9.466849233,21.89000653,5.26447922,7.366073197,19.31870643,22.71117515,15.3787475,7.511632237,17.88202364,8.994004948,11.5449641,7.394382656,15.24849004,23.3459587,5.567027114,6.540463579
27,A32:08,8.692000451,8.450811792,15.87126256,8.375255976,10.57398704,15.52957389,9.302949657,6.348399254,14.85731077,8.373240644,8.234879216,13.12391221,12.59973134,8.21413579,9.711937689,5.174480306,14.5505925,12.39759365,8.642715319,12.56521861,15.87225518,9.043182586,13.55893321,11.49334498,6.898692724,15.59030975,10.15678536,9.403638577,15.94524755,11.79115784,12.06743041
28,A30:08,7.608845893,6.965807665,12.93619587,7.717809943,7.223797863,18.85771093,7.24865843,7.019052895,16.60990597,7.740447182,8.658069068,10.74748015,10.26699788,5.702591237,10.54671129,8.689652418,12.11135326,12.96933383,7.893634031,10.02004076,12.80550209,6.732759873,15.40671357,8.913893028,6.74887652,18.90844695,12.50210937,7.271868324,13.58022179,13.26913679,13.5391374
29,A02:04,5.7093145,8.703680715,14.01813363,0,7.741098498,17.25270866,4.294151273,6.267510466,16.29006772,3.635446342,9.182378206,12.43279677,11.93938453,8.500295534,10.94889006,9.560175178,12.45429871,12.95802178,8.874488453,11.74247617,13.59401043,8.600918032,14.54074259,8.228130228,7.256148841,17.34550764,11.34137631,6.076648684,15.38814996,13.01934383,13.05645423
30,A03:10,8.183148285,6.082903149,21.49919814,10.54907469,14.87676808,10.47410506,12.72196479,8.110014914,7.575383541,10.86837345,5.178461305,19.12877213,18.43581906,6.958679066,3.516756429,8.042078043,20.36004034,5.700283418,6.906444676,18.27294173,21.35110978,14.02013494,6.675615023,16.07830373,7.290097758,10.53084968,5.506139685,13.40697277,22.2577403,4.279719927,5.701527009
31,A11:10,5.883060372,7.068781276,14.92283931,6.315360293,9.244786519,16.03880235,7.336741012,4.037542549,14.8030945,6.153718533,7.855383364,12.3383821,11.7311153,7.086764888,9.260301784,7.514786079,13.67699291,11.69382389,7.202474075,11.57565793,14.77283667,7.978774072,13.31980997,9.901412547,5.580641785,16.28047582,10.08441975,7.922957786,15.16733725,11.46119429,11.27945066
32,A68:26,19.97956871,18.63387037,34.78288858,22.67371647,28.2854381,8.898119837,25.41158314,20.2667916,9.65163848,22.64253587,17.00247653,32.37321172,31.7924101,19.63979817,14.50268473,19.71640999,33.48323776,12.20948528,18.30626517,31.55763368,34.65537765,27.05728805,9.864223986,28.9599928,19.69024599,9.272811071,13.62853257,26.19467682,35.46669265,12.12116102,11.65272217
33,A02:27,6.325533418,9.309765268,11.71734707,4.946752323,5.417268743,19.36416339,4.275685336,7.043895485,17.69331816,5.21617619,9.978963413,10.7374132,10.21974381,8.564269434,11.76369135,10.07248425,10.66722104,14.40305133,9.726925631,10.05147734,11.70320724,6.878637227,16.22103233,6.560225338,7.330181962,19.42142025,13.18978494,4.03858018,13.53499691,14.30278541,14.45028697
34,A32:04,10.52334905,9.431370075,14.28502649,10.40268036,10.6926931,17.90601878,9.924776031,7.79440263,17.09942583,10.51365461,9.811116403,11.33742545,11.11665415,8.393825728,10.97406373,6.16420368,13.45641018,14.2660977,10.10498784,10.77690801,14.61989765,7.785930824,15.82393595,11.56878809,7.866019095,17.84997986,13.16416299,9.90191953,14.1408439,13.58403577,14.33887033
35,A69:01,9.802372777,11.79541445,8.913154051,7.741098498,0,22.94214238,5.65272282,9.988779267,21.11860888,8.220774234,12.9317543,8.111624802,7.749107951,10.94687581,15.13950438,12.38819173,7.871212907,17.79469039,12.44810309,7.528706156,8.436237135,6.379459023,19.79243992,5.153538304,10.20773615,22.9768997,16.42139155,5.004493303,10.64326141,17.70698387,17.98902197
36,A24:03,8.333459223,7.525251605,18.39006527,9.204304516,13.2572058,11.61022576,10.82379097,7.09729358,12.24458575,9.04582922,7.839686105,16.03577853,15.3654173,7.920303139,8.033097723,6.959273818,17.02984863,9.84824689,7.358682541,15.3914957,18.24131664,11.19748551,10.82328523,13.49457479,7.052277607,11.8076014,8.040650595,11.36093177,18.71420747,9.823123907,9.608263214
37,A24:17,17.89010336,16.22438226,31.75886212,19.93101491,25.66291264,3.982900985,22.5564531,17.58161866,9.332106493,19.92823141,14.78864283,29.11440697,28.6306481,17.50511936,12.80255418,16.53404089,30.23903319,10.89895859,15.83318276,28.39171569,31.47777019,24.2418961,8.633249951,26.04552682,17.43311872,4.786101143,11.21218641,23.42242316,32.24386037,10.70772079,10.34234131
38,A34:02,7.175883068,6.797996764,14.4528192,7.845974494,9.112512904,16.50904907,8.426208419,6.019619248,14.55329687,7.898863002,7.880220923,12.46378579,11.57605702,6.152205392,8.809785161,6.929130708,13.52004366,11.74895446,7.530008238,11.75669525,14.55714906,7.546504379,13.60728386,10.262474,5.489267465,16.75857531,10.27900964,8.2368594,14.97822582,11.58697141,11.70645213
39,A25:01,24.81373562,25.83076106,11.26794669,22.56299046,17.55514057,35.88966454,19.9416261,23.08699601,35.35195717,22.57625233,27.2405016,11.83511776,12.10811869,24.72361446,29.24603516,23.74657769,12.5133032,32.17419735,26.10966378,12.75535431,12.14672748,16.31824615,34.10816209,17.05190017,23.65354026,35.87960759,30.21454605,19.11816279,8.662312989,32.00146209,32.2649268
40,A11:03,8.541931002,9.228761681,11.50018122,7.081695494,7.381291256,19.23564511,6.440609339,6.11747206,18.40196662,7.317243529,10.63089036,8.286315438,7.732352147,8.74617324,12.40174595,8.661799597,10.33862191,14.97816493,9.473486126,7.646883699,11.20791378,4.860381532,16.89337976,7.75757737,7.506887103,19.37062178,13.03044268,7.096550877,11.06353453,14.84944423,15.03943837
41,A03:15,13.25599489,10.46186383,26.46938687,15.61270128,20.12269533,7.833839204,17.86146822,13.03312569,6.618250806,15.78623866,9.7153769,23.88233308,23.18240567,11.86859464,7.755434576,12.51610269,25.12898697,7.297065555,10.74436293,23.01247175,26.0821919,18.94103069,6.599239743,20.97153772,12.4498162,8.167231415,7.567640982,18.55214089,26.92323637,6.163514559,7.041660672
42,A26:07,9.994722717,11.16019165,9.528275604,8.064925834,6.906871022,21.04425885,6.253657095,7.814486674,20.29855375,8.208814483,12.44087199,6.677921933,6.048490639,10.29327839,14.19627086,10.19114524,8.520231231,16.90745247,11.51051047,6.124424761,9.623339438,4.31585838,18.68706521,6.779650726,8.759821058,21.06716131,14.98428375,6.3764696,9.36254468,16.82912913,17.14663587
43,A34:06,6.382740382,7.21349701,16.35550531,6.772361182,10.46752187,14.84164978,7.93531739,4.005149624,14.20319944,7.042044849,6.810879969,13.39923922,13.10798307,7.647887039,8.463607644,6.9702406,14.95923998,11.00568803,7.243650578,12.66470486,16.11988653,9.347544337,12.19789515,11.03417555,5.636912606,14.84497883,9.525339697,8.877011948,16.78840611,10.30495564,10.65747231
44,A03:02,8.885200388,7.295928292,22.50782999,11.42344589,16.03436698,9.427090025,13.60266259,8.635289676,6.714447862,11.49788123,5.831020934,20.18088586,19.55453011,7.781383074,3.491878457,8.513968887,21.34902498,5.085798869,7.73015921,19.36821874,22.49365396,15.02784528,5.546265425,17.09233395,7.937724496,9.565218702,5.648980619,14.28139158,23.28761615,4.080635864,4.961308652
45,A24:43,16.82260431,14.95978082,29.51759775,18.54487911,23.97569313,4.081717244,20.93620534,15.91254944,10.17545594,18.51132701,13.7480724,26.75871154,26.29094209,16.21325023,12.003379,14.57081903,27.95240636,10.966201,14.48691873,26.12746489,29.28060815,22.04385252,9.026355568,24.13656056,15.87597879,4.839543819,10.36228747,21.63845231,29.79514737,10.59557889,10.43895001
46,A24:34,18.6608818,16.54777435,31.84850377,20.56688221,25.9911326,5.178983618,23.02374207,18.09367875,9.977049735,20.6319185,15.21403293,29.15107008,28.61339644,17.86467422,13.25249882,16.65724265,30.34735229,11.89762649,16.32408354,28.45786842,31.61707623,24.31382573,9.585737077,26.37455956,17.77064461,4.917136622,12.0365894,23.78029271,32.26127952,11.27872297,11.41318987
47,A02:45,8.469684453,10.02314229,10.29851848,7.156467286,6.40614309,20.71133503,6.003974309,8.007916031,19.39252023,7.191578769,11.48889906,8.503882355,8.228416295,9.432726991,13.59776525,10.50419376,9.440124483,15.88823135,10.14194433,7.929601893,10.43809756,5.631339284,18.04068958,7.092851993,8.636405598,20.79860638,14.82122123,6.118176558,11.14287934,16.10008848,16.06975775
48,A24:02,15.35789728,13.81270466,28.90378915,17.25270866,22.94214238,0,19.8261451,14.9598376,8.500652244,17.20457734,12.45209624,26.2968147,25.80727146,15.04049741,10.66361596,14.01334645,27.36105567,9.170781783,13.35789983,25.61011144,28.62597839,21.44612151,7.220035194,23.23858445,14.84017945,3.72501092,8.960182631,20.65431832,29.39312693,9.069330482,8.585581298
49,A24:30,14.02693419,12.47082111,27.00158998,15.83561206,21.21495724,3.919286105,18.22171297,13.36457732,8.374014855,15.80658845,11.17101619,24.46032607,23.9357573,13.51540904,9.487945829,12.31790143,25.5583015,8.79291695,12.3692326,23.79187909,26.86901166,19.60890545,7.266366269,21.60471248,13.19155379,4.437262634,8.095150502,18.95229691,27.53113348,8.379696998,8.340763798
50,A24:06,15.74073541,13.67914307,28.4493265,17.42311225,22.74855308,4.024231467,19.76910815,14.95602075,9.741548458,17.40500122,12.58173117,25.64080769,25.20975516,14.99943172,11.13904003,13.7800181,26.86738853,9.948647256,13.22507536,24.97986445,28.09265958,20.9735513,8.536597843,22.99753985,14.88233125,4.718362046,9.520692704,20.5663389,28.74709478,9.79099683,9.570067653
51,A33:07,9.750166935,7.222330349,22.94975689,11.56380485,16.46917147,8.791667973,13.77271951,9.311786093,7.67259383,11.84245949,5.882621028,20.21393517,19.80640948,8.50096517,5.357375922,8.846231391,21.48334181,5.255003495,7.421945922,19.43834339,22.659308,15.50499481,5.577803247,17.40548547,8.984164623,8.565070817,6.131414403,14.66172707,23.59708015,4.983727812,5.908187914
52,A01:14,12.67937561,11.65330856,26.78434903,14.70722904,20.4238127,5.980052542,17.43383972,12.55003085,7.329520499,14.71900158,10.28730224,24.27026268,23.66684893,12.89738441,8.394974112,12.41253197,25.23877459,7.062648236,11.20387872,23.52238586,26.43237201,19.27022192,5.614632018,20.81819047,12.5471848,6.530392678,5.677223333,18.22385058,27.35019012,6.933697787,6.616212314
53,A34:01,12.17939362,13.19110227,8.275422412,10.05764127,7.148856571,23.3514212,7.868036161,10.0169062,22.80583704,10.13991736,14.38491871,4.273161492,4.707921911,12.40187677,16.52932954,11.93612669,7.073942945,19.25995871,13.33740449,4.115699466,7.93118688,5.13882593,21.11881411,6.957130092,11.15152621,23.42580503,17.41015409,7.805521339,7.227788012,19.1599647,19.33858001
54,A02:48,5.554151212,8.398214901,14.65352136,4.168186231,8.154869544,16.79092977,5.490685594,6.669101205,15.44879057,4.43289977,8.822307015,13.378895,12.72520437,8.149701773,10.29042972,9.535092091,13.37191108,12.34599517,8.730308654,12.71089819,14.59437329,9.237986983,13.89724297,9.086268944,6.70458874,16.77093445,10.96098115,6.119423972,16.27497886,12.487092,12.57693415
55,A32:06,8.908867697,7.27998361,18.18631648,9.894264036,13.06881113,13.23366176,11.19226706,6.650233439,12.55373571,9.895865376,7.186658252,15.36275378,14.9644643,7.566459454,7.811982969,3.973162209,17.14428086,10.20495961,7.422252538,14.72145608,18.41801646,10.93776953,11.4424332,13.98863886,6.971552489,13.25280349,9.1232621,11.66770899,18.37364034,9.496801097,9.938150461
56,A68:20,7.561036014,7.139828242,14.211182,8.255833195,9.020399158,17.04205331,8.224163772,6.076356924,14.93283592,8.538456073,8.02534709,12.04625887,11.23112233,5.877955327,8.947282469,7.082831692,13.73681831,12.11269619,8.234656685,11.22079319,14.65737429,6.952668467,14.00537413,10.56244149,4.433081005,16.98916043,10.94009589,8.314349525,14.84915347,11.64387768,12.46801665
57,A02:11,6.766732828,9.417352551,11.76744441,4.029814681,5.757433696,19.040764,3.284345785,6.959064375,17.83029489,4.711803089,10.23682303,10.43135512,9.819219379,8.75035986,11.97536865,9.77349646,10.45454101,14.46536859,9.836830571,9.726462299,11.54736422,6.692418487,16.26662167,6.50417838,7.370385532,19.10336157,12.76115583,4.594223309,13.21906574,14.47402402,14.70779192
58,A02:01,7.418089162,10.17675815,11.17557391,4.294151273,5.65272282,19.8261451,0,7.435104586,18.80376721,5.06111429,10.9691854,9.803581165,9.523600084,9.533199512,12.84940302,10.50189685,9.678352377,15.29337421,10.6093892,9.152076878,10.81815741,6.879001398,17.05875981,5.970902831,8.111803884,19.85240658,13.77676959,4.401920431,12.81277606,15.26311416,15.58431806
59,A01:08,10.45947971,8.26084809,23.71479434,12.54840631,17.41333942,7.93017971,14.87863222,9.765709822,7.132930946,12.57072075,7.449441059,21.00972375,20.37255907,9.49238507,5.902401591,9.332882725,22.39709845,5.818302442,8.173848335,20.23020274,23.48845036,16.10852898,5.94198963,18.20795477,9.464696289,8.075199323,4.686649594,15.62620323,24.11262575,5.316602652,5.743415726
60,A68:13,7.113350233,6.647411231,14.92484198,8.390852524,9.709433184,16.39205051,8.868279519,6.37588315,14.08618135,8.428099461,7.868477439,13.07653278,12.22853691,5.749643826,8.532968797,7.50981426,14.49619218,11.48354197,7.785456465,12.26992832,15.34551639,7.861027823,13.47081003,11.09827742,4.897596824,16.43656235,10.57498062,8.892367187,15.70478458,11.19320612,11.60718692
61,A34:04,9.536200326,8.157015907,13.24942131,9.359815075,8.210223478,19.33198891,8.755907277,7.765465215,17.45469893,9.759025441,8.916610634,10.23193267,10.01823073,7.41057518,11.14966436,8.279592488,12.37132425,14.24571494,9.054902637,9.479691483,13.12295106,7.066518905,16.21551663,9.983268932,7.816607282,19.35771867,13.50627391,8.56827515,13.40146475,13.72297584,14.3607253
62,A11:18,6.057597364,6.691850365,15.81633822,6.012958621,9.918075901,15.20893664,7.187797499,3.718397335,14.3519327,6.494359346,7.270897613,12.93413656,12.53034871,6.947352307,8.651965168,7.52511374,14.45312435,10.94618748,6.885976327,12.14362508,15.44049418,8.860701453,12.50318867,10.46121571,5.641641503,15.23894086,9.487885994,8.506286378,16.2120906,10.51614132,11.02985029
63,A26:21,14.95085627,15.44420533,7.260582625,12.91283314,9.003352019,25.8738082,10.59370733,12.96924103,24.96812805,13.18460111,16.96192622,4.376040592,3.556852296,14.57698224,18.91722211,14.18362627,7.292378352,21.86020238,15.97593305,4.596120037,7.882688016,6.74389601,23.77143849,9.166821656,13.53089013,25.88739954,19.95360652,10.1511786,5.461377864,21.54379888,22.0472851
64,A24:18,8.662680428,7.402864078,18.80176807,9.379557245,13.51448164,11.17251147,11.00572735,7.194846814,12.32896503,9.363616489,7.641104201,16.07037029,15.53290151,8.292562678,8.077074543,6.773824417,17.31130956,9.807211159,7.199678564,15.39131968,18.46105717,11.58079407,10.69952014,13.786992,7.315557498,11.41006251,8.007359569,11.71975729,18.98129714,9.5988194,9.497955882
65,A11:09,5.681444843,6.464556511,15.87264533,6.493626824,9.973685349,15.0021833,7.571324048,3.060220908,13.9047842,6.335147946,6.636021476,13.10101555,12.75205397,6.335260293,7.997425477,6.483537691,14.6779706,10.51632603,6.763514114,12.29836683,15.79387192,8.831652066,12.11458706,10.69868517,4.923767288,15.0865614,9.174541826,8.439801063,16.25231744,10.28432013,10.5110547
66,A74:08,18.02257912,16.70872889,32.77343478,20.82241508,26.17307449,9.209118174,23.47528887,18.30788205,7.51608852,20.8700917,14.94481291,30.46296469,29.79345639,17.48972567,12.32508432,17.83367029,31.64779553,10.61255823,16.73588145,29.55956545,32.76911008,25.12078342,8.304940801,27.10143798,17.57199058,9.342825624,12.26221228,24.3025813,33.52097101,9.966386684,9.998476711
67,A11:07,6.545981284,6.912858641,18.69957161,7.81958939,12.61804913,12.32481444,9.724254986,4.389686907,11.86186934,7.932778018,6.30470069,15.9120843,15.51523921,7.586222433,6.832550289,7.28285886,17.29608875,8.919716251,6.859748828,15.14016967,18.43001523,11.45007725,9.769097946,13.03574557,6.02690218,12.47291827,7.199181662,10.80344273,19.13996205,8.20595957,8.550942321
68,A74:07,9.506960925,7.820419064,23.49045323,11.8732291,16.84234705,8.937657808,14.24005094,9.508532187,6.418335854,12.07482733,6.292055482,21.08059276,20.50543023,8.627794535,4.368521785,9.280339592,22.23786038,4.504108332,7.855809022,20.21508065,23.33654663,15.99142213,4.538775053,17.88681815,8.785070166,8.862738093,5.508808941,15.06621347,24.2694432,3.73964887,4.899697723
69,A11:20,6.961837771,5.991480519,15.9893929,7.066793888,10.13155088,14.97431381,8.067305195,3.886983602,13.8905635,7.489229484,6.488364845,12.63183979,12.18799545,6.10514204,8.137530079,5.888816717,14.69123081,10.62057588,6.351613654,11.76534439,15.68959387,8.574955141,12.2959884,11.12616751,5.179874131,14.98479151,9.121488648,9.01011965,15.98378038,10.25386834,10.76140011
70,A33:05,10.63896442,8.62860756,24.89725177,13.17533757,18.10597447,8.582937769,15.50227807,10.90855054,6.428370746,13.30543575,6.483056896,22.30955684,21.92710401,9.562693765,5.241467235,10.60978284,23.53346183,4.258250387,8.737282635,21.47093221,24.62215528,17.42447798,4.041217799,19.1308226,10.32049906,8.61429212,6.811350806,16.34280118,25.69664786,4.156749058,4.503182849
