,C12_04,C18_01,C06_02,C16_01,C04_01,C02_02,C03_15,C14_02,C15_02,C07_07,C16_02,C16_04,C07_02,C05_01,C08_01,C08_02,C17_01,C12_05,C01_02,C12_02,C03_02,C03_07
C16_04,0.4581052802941057,0.9476915769997429,0.6600104785856972,0.336653142983637,0.8997673322381102,0.5820418291222458,0.6193377067055996,0.6454251348168112,0.7477980109356707,0.7480223155115703,0.4450031788363793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C07_02,0.9451436658718207,0.7873931254518524,0.7297345982043935,0.7970711367019189,0.8462934379912297,0.835534739217284,0.7744390454039398,0.7273244297935215,0.9091444639898734,0.4194005246026992,0.8617822117504317,0.8267533722841931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C05_01,0.6398185519484967,0.5357091382203645,0.7808781995491316,0.7788598870253824,0.47820591391427114,0.5960252408210082,0.5711216179725671,0.7777399204065343,0.44720945380466254,0.8538625753765685,0.7152777550787418,0.8084466754267285,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C08_01,0.710907798811458,0.7191332335450382,0.8401858806199501,0.6448889767526924,0.6731142429329315,0.6833575149767128,0.6067630936159496,0.7829493624250278,0.47493843794005824,0.7835142118911458,0.7129013604334983,0.6399519962658977,0.8353817094098425,0.5509624605653582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C08_02,0.6810464822149945,0.5791156501237391,0.8095980903634638,0.6864784671137937,0.5279953217848766,0.6392145725297013,0.6085290600518659,0.6801249959506888,0.4943741491323379,0.8701940438005767,0.7463715554671976,0.7248128065099386,0.919333826956345,0.34967616361876785,0.4203541352131646,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C17_01,0.6198849403040266,0.6002288620869571,0.7678818237980527,0.7516935253214182,0.5456282736566053,0.5797422174593361,0.4658648198224258,0.8030217780055594,0.27819595399688346,0.7774853944062889,0.6912068821606142,0.7546542980799265,0.9316746746306159,0.35508071173928357,0.420360727930585,0.431743962741766,0.0,0.0,0.0,0.0,0.0,0.0
C12_05,0.05705371669097681,0.8111974096068612,0.47742532527044274,0.5568913524099327,0.7573899063508651,0.35614989012777754,0.4520105612434257,0.6103160396716187,0.6112229395017189,0.7680197305131669,0.46775444299517216,0.4551099076827122,0.941180525455209,0.6412991557492226,0.7128515242094726,0.6804447283675834,0.6218279920687477,0.0,0.0,0.0,0.0,0.0
C01_02,0.6867584207000552,0.6900886998587747,0.7535673462845617,0.7079830731387968,0.6565801980403799,0.7475913944299178,0.756908047131866,0.6450996383247904,0.6692531796031037,0.9319793592519225,0.7654328241369254,0.7277807759635414,0.941455918105612,0.6156864616201478,0.645210433054734,0.5065815630859337,0.660389545995646,0.6859241263676936,0.0,0.0,0.0,0.0
C12_02,0.4687715379054121,0.8005524495395925,0.621254314602003,0.5455101559572179,0.7562355680848765,0.29890162217124,0.4440255960433208,0.5547167816041249,0.6215163340274114,0.7307944994988759,0.6214296636823649,0.49719358213982107,0.7756377604672825,0.6791418524217583,0.6209818367163363,0.5739391745998547,0.6534614472122925,0.4620305439255367,0.6920837635468045,0.0,0.0,0.0
C03_02,0.5555570827771129,0.7849253469022798,0.6860145993397118,0.5341486613206611,0.7462852350793607,0.46131498435463064,0.3086158347108717,0.5686247034626138,0.5476124111443798,0.6599680097329218,0.6211615229482631,0.551677238178836,0.7062853014903296,0.6588953226352124,0.5415670313908021,0.5458095167946014,0.5613569569915574,0.5536521299085873,0.7118374455161713,0.3420364902138506,0.0,0.0
C03_07,0.6008677131812507,0.6242701869925458,0.7467343099064051,0.7452056470802015,0.5768564136507042,0.5476259074703268,0.44328900735042437,0.7918832568043289,0.28176485140434854,0.7585926277533837,0.6814393012501478,0.7440902497835689,0.9155490701135003,0.40756026322329036,0.4642169322847818,0.47372772659854456,0.21729048502934223,0.6042561036183609,0.6312703138129336,0.6270860429813736,0.5479972164583957,0.0
