,FileName,chain,qstart,qend,length
148,C03_135.pdb,A,2,179,178
149,A03_08.pdb,A,1,179,179
150,C07_03.pdb,A,2,179,178
151,B07_03.pdb,A,1,179,179
152,C07_17.pdb,A,2,179,178
153,B07_02.pdb,A,1,179,179
154,A32_01.pdb,A,1,179,179
155,C07_02.pdb,A,2,179,178
156,B15_16.pdb,A,1,179,179
157,C15_02.pdb,A,2,179,178
158,A29_25.pdb,A,2,179,178
159,B15_02.pdb,A,1,179,179
160,B40_03.pdb,A,1,179,179
161,A30_04.pdb,A,1,179,179
162,A30_10.pdb,A,1,179,179
163,A02_61.pdb,A,1,179,179
164,A43_01.pdb,A,1,179,179
165,B78_03.pdb,A,2,179,178
166,B50_02.pdb,A,1,179,179
167,B15_06.pdb,A,1,179,179
168,B15_12.pdb,A,1,179,179
169,B40_07.pdb,A,1,179,179
170,C17_03.pdb,A,2,179,178
171,C04_43.pdb,A,2,179,178
172,B42_02.pdb,A,1,179,179
173,B35_77.pdb,A,1,179,179
174,C07_06.pdb,A,2,179,178
175,A69_01.pdb,A,1,179,179
176,B07_06.pdb,A,1,179,179
177,A32_04.pdb,A,1,179,179
178,B07_07.pdb,A,1,179,179
179,C07_07.pdb,A,2,179,178
180,B40_06.pdb,A,1,179,179
181,B40_12.pdb,A,1,179,179
182,C15_07.pdb,A,2,179,178
183,B15_13.pdb,A,1,179,179
184,B15_07.pdb,A,1,179,179
185,C15_13.pdb,A,2,179,178
186,A30_01.pdb,A,1,179,179
187,A30_15.pdb,A,2,179,178
188,A33:18.pdb,A,2,179,178
189,A30_03.pdb,A,1,179,179
190,C02_09.pdb,A,2,179,178
191,B50_01.pdb,A,1,179,179
192,A01_23.pdb,A,1,179,179
193,B15_11.pdb,A,1,179,179
194,C15_05.pdb,A,2,179,178
195,B40_38.pdb,A,2,179,178
196,B15_05.pdb,A,1,179,179
197,B40_04.pdb,A,1,179,179
198,B40_10.pdb,A,1,179,179
199,B15_39.pdb,A,1,179,179
200,B42_01.pdb,A,1,179,179
201,B07_05.pdb,A,1,179,179
202,C07_05.pdb,A,2,179,178
203,C07_04.pdb,A,2,179,178
204,C07_10.pdb,A,2,179,178
205,B35_61.pdb,A,2,179,178
206,C17_01.pdb,A,2,179,178
207,C07_270.pdb,A,2,179,178
208,A03_27.pdb,A,2,179,178
209,B38_09.pdb,A,1,179,179
210,B40_11.pdb,A,1,179,179
211,B40_05.pdb,A,1,179,179
212,C15_10.pdb,A,2,179,178
213,B15_04.pdb,A,1,179,179
214,B15_10.pdb,A,1,179,179
215,C15_04.pdb,A,2,179,178
216,A01_36.pdb,A,2,179,178
217,C05_01.pdb,A,2,179,178
218,A30_02.pdb,A,1,179,179
219,B78_01.pdb,A,1,179,179
220,B40_268.pdb,A,1,179,179
221,A11_02.pdb,A,1,179,179
222,B59_01.pdb,A,1,179,179
223,B57_04.pdb,A,1,179,179
224,B15_09.pdb,A,1,179,179
225,C15_09.pdb,A,2,179,178
226,B15_35.pdb,A,1,179,179
227,B15_21.pdb,A,1,179,179
228,B47_01.pdb,A,1,179,179
229,B40_08.pdb,A,1,179,179
230,A03_02.pdb,A,1,179,179
231,B35_44.pdb,A,1,179,179
232,B55_01.pdb,A,1,179,179
233,B55_15.pdb,A,2,179,178
234,B07_35.pdb,A,2,179,178
235,B07_08.pdb,A,1,179,179
236,C07_08.pdb,A,2,179,178
237,B82_02.pdb,A,1,179,179
238,B42_18.pdb,A,2,179,178
239,B15_20.pdb,A,1,179,179
240,B40_09.pdb,A,2,179,178
241,B15_34.pdb,A,1,179,179
242,C15_08.pdb,A,2,179,178
243,B15_08.pdb,A,1,179,179
244,A01_06.pdb,A,1,179,179
245,B57_05.pdb,A,1,179,179
246,C02_10.pdb,A,2,179,178
247,A11_03.pdb,A,1,179,179
248,A11_01.pdb,A,1,179,179
249,A24_51.pdb,A,1,179,179
250,C12_03.pdb,A,2,179,178
251,B40_23.pdb,A,1,179,179
252,B15_36.pdb,A,2,179,178
253,A29_11.pdb,A,1,179,179
254,C01_57.pdb,A,2,179,178
255,A03_01.pdb,A,1,179,179
256,B40_121.pdb,A,2,179,178
257,B55_02.pdb,A,1,179,179
258,B55_03.pdb,A,1,179,179
259,B82_01.pdb,A,1,179,179
260,C08_72.pdb,A,2,179,178
261,A29_10.pdb,A,1,179,179
262,B15_37.pdb,A,1,179,179
263,B47_03.pdb,A,1,179,179
264,B15_23.pdb,A,1,179,179
265,B40_36.pdb,A,2,179,178
266,C12_02.pdb,A,2,179,178
267,A02_44.pdb,A,1,179,179
268,A02_50.pdb,A,2,179,178
269,A11_04.pdb,A,1,179,179
270,B57_02.pdb,A,1,179,179
271,C02_03.pdb,A,2,179,178
272,A01_01.pdb,A,1,179,179
273,B15_27.pdb,A,1,179,179
274,B38_02.pdb,A,1,179,179
275,C07_27.pdb,A,2,179,178
276,C07_26.pdb,A,2,179,178
277,B35_43.pdb,A,1,179,179
278,A25_01.pdb,A,1,179,179
279,B56_43.pdb,A,1,179,179
280,B51_76.pdb,A,2,179,178
281,C12_07.pdb,A,2,179,178
282,B15_32.pdb,A,1,179,179
283,A29_01.pdb,A,1,179,179
284,C02_02.pdb,A,2,179,178
285,B57_03.pdb,A,1,179,179
286,A24_41.pdb,A,1,179,179
287,A11_05.pdb,A,1,179,179
288,B57_01.pdb,A,1,179,179
289,A02_197.pdb,A,1,179,179
290,C05_09.pdb,A,2,179,178
291,A01_02.pdb,A,1,179,179
292,B15_30.pdb,A,1,179,179
293,B15_24.pdb,A,1,179,179
294,A29_03.pdb,A,1,179,179
295,B49_01.pdb,A,1,179,179
296,C12_05.pdb,A,2,179,178
297,B15_18.pdb,A,1,179,179
298,B38_01.pdb,A,1,179,179
299,B45_01.pdb,A,1,179,179
300,B55_04.pdb,A,1,179,179
301,C07_18.pdb,A,2,179,178
302,C07_19.pdb,A,2,179,178
303,C07_31.pdb,A,2,179,178
304,B35_68.pdb,A,2,179,178
305,B73_01.pdb,A,1,179,179
306,B51_61.pdb,A,2,179,178
307,C12_04.pdb,A,2,179,178
308,C01_44.pdb,A,2,179,178
309,A29_02.pdb,A,1,179,179
310,B15_25.pdb,A,1,179,179
311,B15_31.pdb,A,1,179,179
312,A01_17.pdb,A,1,179,179
313,A01_03.pdb,A,1,179,179
314,A32_106.pdb,A,1,179,179
315,B39_54.pdb,A,2,179,178
316,A11_06.pdb,A,2,179,178
317,A24_143.pdb,A,1,179,179
318,A11_12.pdb,A,1,179,179
319,A02_46.pdb,A,1,179,179
320,A02_52.pdb,A,1,179,179
321,A02_09.pdb,A,1,179,179
322,B44_27.pdb,A,1,179,179
323,C18_02.pdb,A,2,179,178
324,B18_02.pdb,A,1,179,179
325,A24_25.pdb,A,1,179,179
326,C06_02.pdb,A,2,179,178
327,A68_05.pdb,A,1,179,179
328,A33_01.pdb,A,1,179,179
329,B53_03.pdb,A,2,179,178
330,C08_13.pdb,A,2,179,178
331,C04_07.pdb,A,2,179,178
332,A31_04.pdb,A,1,179,179
333,B51_06.pdb,A,1,179,179
334,B51_12.pdb,A,2,179,178
335,B35_27.pdb,A,1,179,179
336,A26_08.pdb,A,1,179,179
337,B14_02.pdb,A,1,179,179
338,C14_02.pdb,A,2,179,178
339,B41_03.pdb,A,1,179,179
340,A74_01.pdb,A,1,179,179
341,B41_02.pdb,A,1,179,179
342,C14_03.pdb,A,2,179,178
343,B14_03.pdb,A,1,179,179
344,B35_32.pdb,A,2,179,178
345,B51_07.pdb,A,1,179,179
346,C04_06.pdb,A,2,179,178
347,C08_06.pdb,A,2,179,178
348,A66_01.pdb,A,1,179,179
349,C06_03.pdb,A,2,179,178
350,A24_24.pdb,A,2,179,178
351,B18_03.pdb,A,1,179,179
352,A23_05.pdb,A,1,179,179
353,A02_20.pdb,A,1,179,179
354,A02_34.pdb,A,1,179,179
355,A02_08.pdb,A,1,179,179
356,B39_24.pdb,A,1,179,179
357,A02_22.pdb,A,1,179,179
358,A02_36.pdb,A,1,179,179
359,C16_04.pdb,A,2,179,178
360,B18_01.pdb,A,1,179,179
361,C18_01.pdb,A,2,179,178
362,A68_06.pdb,A,1,179,179
363,C08_04.pdb,A,2,179,178
364,B08_04.pdb,A,2,179,178
365,A66_03.pdb,A,1,179,179
366,C03_19.pdb,A,2,179,178
367,C04_10.pdb,A,2,179,178
368,C04_04.pdb,A,2,179,178
369,B51_05.pdb,A,1,179,179
370,B35_18.pdb,A,2,179,178
371,B07_96.pdb,A,2,179,178
372,B35_24.pdb,A,1,179,179
373,B14_01.pdb,A,1,179,179
374,A74_03.pdb,A,1,179,179
375,B41_01.pdb,A,1,179,179
376,A74_02.pdb,A,1,179,179
377,B35_25.pdb,A,1,179,179
378,B35_19.pdb,A,1,179,179
379,B51_04.pdb,A,1,179,179
380,B51_10.pdb,A,1,179,179
381,A31_12.pdb,A,1,179,179
382,A66_02.pdb,A,1,179,179
383,B08_05.pdb,A,2,179,178
384,B53_01.pdb,A,1,179,179
385,A33_03.pdb,A,1,179,179
386,B39_09.pdb,A,1,179,179
387,B18_04.pdb,A,1,179,179
388,A24_23.pdb,A,1,179,179
389,B44_09.pdb,A,1,179,179
390,C16_01.pdb,A,2,179,178
391,B15_93.pdb,A,2,179,178
392,B27_09.pdb,A,1,179,179
393,B54_18.pdb,A,1,179,179
394,C08_01.pdb,A,2,179,178
395,B53_05.pdb,A,1,179,179
396,B08_01.pdb,A,1,179,179
397,A68_03.pdb,A,1,179,179
398,C06_04.pdb,A,2,179,178
399,B51_14.pdb,A,1,179,179
400,C04_15.pdb,A,2,179,178
401,A31_02.pdb,A,1,179,179
402,C04_01.pdb,A,2,179,178
403,B67_01.pdb,A,1,179,179
404,B35_21.pdb,A,1,179,179
405,B35_09.pdb,A,1,179,179
406,C14_04.pdb,A,2,179,178
407,B14_04.pdb,A,2,179,178
408,B14_05.pdb,A,1,179,179
409,B14_11.pdb,A,2,179,178
410,B35_08.pdb,A,1,179,179
411,B35_20.pdb,A,1,179,179
412,C03_09.pdb,A,2,179,178
413,A31_03.pdb,A,2,179,178
414,B51_01.pdb,A,1,179,179
415,B51_15.pdb,A,2,179,178
416,A68_16.pdb,A,1,179,179
417,A68_02.pdb,A,1,179,179
418,B27_08.pdb,A,1,179,179
419,A23_17.pdb,A,1,179,179
420,B44_08.pdb,A,1,179,179
421,B18_05.pdb,A,1,179,179
422,B39_20.pdb,A,1,179,179
423,B39_08.pdb,A,1,179,179
424,A02_24.pdb,A,1,179,179
425,B18_07.pdb,A,1,179,179
426,A24_20.pdb,A,1,179,179
427,A23_01.pdb,A,1,179,179
428,A24_08.pdb,A,1,179,179
429,C16_02.pdb,A,2,179,178
430,B08_02.pdb,A,1,179,179
431,C08_02.pdb,A,2,179,178
432,B40_46.pdb,A,2,179,178
433,B51_03.pdb,A,1,179,179
434,A31_29.pdb,A,2,179,178
435,A31_01.pdb,A,1,179,179
436,B35_36.pdb,A,1,179,179
437,C14_06.pdb,A,2,179,178
438,B14_06.pdb,A,1,179,179
439,B07_91.pdb,A,2,179,178
440,B35_23.pdb,A,1,179,179
441,C04_03.pdb,A,2,179,178
442,B51_02.pdb,A,1,179,179
443,A24_242.pdb,A,2,179,178
444,A02_240.pdb,A,2,179,178
445,A68_01.pdb,A,1,179,179
446,C06_06.pdb,A,2,179,178
447,C08_03.pdb,A,2,179,178
448,B15_46.pdb,A,1,179,179
449,B08_03.pdb,A,2,179,178
450,B18_06.pdb,A,1,179,179
451,A02_19.pdb,A,1,179,179
